make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-13T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:12:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:12:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 01:12:07.965 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-13 01:12:13.372 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:13.373 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:13.373 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:13.373 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:13.373 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:13.373 INFO : Serialized 0 parameters: b'\x00b()]\x7f\x00\x00\x10b()'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-09-13 01:12:13.374 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-13 01:12:13.374 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:13.376 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:13.376 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:13.376 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:13.376 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:13.376 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:13.376 INFO : Serialized 0 parameters: b'\x00b()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:13.377 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:12:13.377 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-13 01:12:13.377 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:12:13.377 INFO : Serialized 0 parameters: b'\x00\x00()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:13.452 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:13.452 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-13 01:12:14.078 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:14.078 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:14.078 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:14.078 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:14.080 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:14.080 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:14.080 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:14.080 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:14.080 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:14.080 INFO : Serialized 0 parameters: b'\x00b()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:14.081 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:12:14.081 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-13 01:12:14.081 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:12:14.081 INFO : Serialized 0 parameters: b'\x00\x00()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:14.582 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-13 01:12:14.582 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-13 01:12:14.883 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:14.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:14.884 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:14.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:14.885 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:14.885 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:14.885 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:14.885 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:14.885 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:14.885 INFO : Serialized 0 parameters: b'\x00b()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:14.886 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-13 01:12:14.886 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-13 01:12:14.886 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-13 01:12:14.887 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-13 01:12:14.887 ERROR: MOQT error: closing: ConnectionTerminated (16)
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-13 01:12:14.889 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:14.889 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:14.889 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:14.889 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:14.889 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:14.889 INFO : Serialized 0 parameters: b'\x00b()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:14.889 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:12:14.890 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-13 01:12:14.890 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:12:14.890 INFO : Serialized 0 parameters: b'\x00\x00()]\x7f\x00\x00\x10b()'
relay-1        | 2026-09-13 01:12:14.964 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:14.964 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:15.193 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:15.193 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:15.193 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:15.193 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:15.194 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-13 01:12:15.194 INFO : Serialized 0 parameters: b'\x00a()]\x7f\x00\x00Pa()'
relay-1        | 2026-09-13 01:12:15.194 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-13 01:12:15.194 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-13 01:12:15.194 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-13 01:12:15.195 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-13 01:12:15.195 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-13 01:12:15.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:15.272 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 01:12:16.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:16.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:16.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-13 01:12:16.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-13 01:12:16.697 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-13 01:12:16.697 INFO : deserializing param 7 length 11
relay-1        | 2026-09-13 01:12:16.698 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-13 01:12:16.698 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-13 01:12:16.698 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
