make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:29:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:29:26.730773     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:29:26.731862     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0913 01:29:32.539248     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.539301     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.539495     8 MoQSession.cpp:2648] start sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.539538     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.539624     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.605167     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.605232     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.605249     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.605260     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.605265     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.605272     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.612356     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612394     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.612401     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612405     8 MoQSession.cpp:2923] close sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612459     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612496     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612703     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa405a060
relay-1        | V0913 01:29:32.612719     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa405a060
test-client-1  | ok 1 - setup-only
relay-1        | V0913 01:29:32.618886     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.618912     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.619065     8 MoQSession.cpp:2648] start sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.619107     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.619170     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.620041     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.620073     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.620079     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.620083     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.620086     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.620091     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.623056     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.623095     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.623109     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.623123     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:29:32.623139     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625746     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0913 01:29:32.625772     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625778     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:29:32.625785     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:29:32.625844     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625918     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.625925     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625929     8 MoQSession.cpp:2923] close sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625935     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.625947     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.626050     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.626076     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f7aa40825d0
relay-1        | V0913 01:29:32.626085     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f7aa40825d0
test-client-1  | ok 2 - announce-only
relay-1        | V0913 01:29:32.629185     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:29:32.629205     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:29:32.629367     8 MoQSession.cpp:2648] start sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.629418     8 MoQSession.cpp:2991] sendSetup sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.629483     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.630117     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.630149     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.630157     8 MoQSession.cpp:3135] onClientSetup sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.630161     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:29:32.630165     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:29:32.630170     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:29:32.631078     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.631103     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.631108     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.631120     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:29:32.631128     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632382     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0913 01:29:32.632407     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632414     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:29:32.632419     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:29:32.632559     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632578     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:29:32.632583     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632586     8 MoQSession.cpp:2923] close sess=0x7f7aa409ffe0
relay-1        | V0913 01:29:32.632592     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f7aa409ffe0
