make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:07:36.845508     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:07:36.846708     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0913 01:07:42.457110     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:07:42.457140     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:07:42.457389     8 MoQSession.cpp:2648] start sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457418     8 MoQSession.cpp:2991] sendSetup sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457554     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457698     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457769     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457806     8 MoQSession.cpp:3135] onClientSetup sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457810     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fcc140538a0
relay-1        | V0913 01:07:42.457816     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:07:42.457821     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
