make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T02:03:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 02:03:07.602770     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 02:03:07.603906     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0913 02:03:13.227233     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 02:03:13.227513     8 MoQSession.cpp:2648] start sess=0x7fbdf80559a0
relay-1        | E0913 02:03:13.227639     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0913 02:03:13.227655     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fbdf80559a0
relay-1        | V0913 02:03:13.227659     8 MoQSession.cpp:2923] close sess=0x7fbdf80559a0
relay-1        | V0913 02:03:13.227695     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fbdf80559a0
relay-1        | V0913 02:03:13.227708     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fbdf80559a0
