make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:14:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:14:05.250989     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:14:05.252133     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0913 01:14:10.902927     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:10.902965     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:10.903169     8 MoQSession.cpp:2648] start sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903196     8 MoQSession.cpp:2991] sendSetup sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903344     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb1480536b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0913 01:14:10.903767     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903804     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:10.903810     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903814     8 MoQSession.cpp:2923] close sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903841     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.903893     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.904214     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.904233     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb1480536b0
relay-1        | V0913 01:14:10.905568     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:10.905586     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:10.905714     8 MoQSession.cpp:2648] start sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.905735     8 MoQSession.cpp:2991] sendSetup sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.905788     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906172     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906192     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906215     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906239     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906248     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906254     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:10.906258     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:10.906263     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:10.906303     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906313     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb14806aae0
relay-1        | V0913 01:14:10.906327     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:14:10.906339     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb14806aae0
relay-1        | E20260913 01:14:11.005080     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0604ffa768af5839, server CID=400000037f3e9090, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0913 01:14:11.606761     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:11.606795     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.606802     8 MoQSession.cpp:2923] close sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.606812     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:14:11.606822     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:14:11.606829     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.606867     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 01:14:11.606888     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.607223     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.607312     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.607330     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.607339     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb14806aae0
relay-1        | V0913 01:14:11.608783     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:14:11.608809     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:14:11.609042     8 MoQSession.cpp:2648] start sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609065     8 MoQSession.cpp:2991] sendSetup sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609126     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609270     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609344     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609355     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609361     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609363     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609365     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:14:11.609368     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:14:11.609371     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:14:11.609383     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609388     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb1480699d0
relay-1        | V0913 01:14:11.609395     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:14:11.609401     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb1480699d0
relay-1        | E20260913 01:14:11.708171     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=211b26c63bc97ee4, server CID=40000002d906e0cd, downstream=[::ffff:172.18.0.3]:57016, [::]:4443=local, drain=none
relay-1        | V0913 01:14:12.110203     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.110231     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 01:14:12.110239     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 01:14:12.110246     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb1480699d0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0913 01:14:12.411087     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 01:14:12.411115     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.411121     8 MoQSession.cpp:2923] close sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.411133     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.411179     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.411440     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb1480699d0
relay-1        | V0913 01:14:12.411460     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb1480699d0
