make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:44:48.488463     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:44:48.489597     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-13T01:44:54.097245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59305 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 01:44:54.100840     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:44:54.100866     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0913 01:44:54.101070     8 MoQSession.cpp:2648] start sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.101372     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.101454     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.101491     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.101500     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:44:54.101504     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0913 01:44:54.101511     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0913 01:44:54.101518     8 MoQSession.cpp:2991] sendSetup sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.101531     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa320051ee0
test-client-1  | [2m2026-09-13T01:44:54.101730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8c028c84f9b3b22c5b91338a92df440d
test-client-1  |   ...
relay-1        | E20260913 01:44:54.101892     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:54.102077     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f37ba083baab7ffc, server CID=40000008f79c9681, downstream=[::ffff:172.18.0.3]:59305, [::]:4443=local, drain=none
relay-1        | E0913 01:44:54.102130     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 01:44:54.102135     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.102138     8 MoQSession.cpp:2923] close sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.102165     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.102194     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa320051ee0
relay-1        | V0913 01:44:54.102317     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa320051ee0
test-client-1  | [2m2026-09-13T01:44:54.102347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 01:44:54.102451     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa320051ee0
