make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-13T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:32:44.801710     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 00:32:44.802781     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0913 00:32:50.867557     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:32:50.867581     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0913 00:32:50.867772     8 MoQSession.cpp:2648] start sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868155     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868387     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868415     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868423     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:32:50.868434     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0913 00:32:50.868440     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0913 00:32:50.868444     8 MoQSession.cpp:2991] sendSetup sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868464     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868928     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 00:32:50.868958     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868962     8 MoQSession.cpp:2923] close sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.868988     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.869032     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.869278     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.869386     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.869397     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd9cc054110
relay-1        | V0913 00:32:50.919372     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:32:50.919383     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0913 00:32:50.919479     8 MoQSession.cpp:2648] start sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.919795     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.919994     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.920027     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.920032     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.920036     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:32:50.920040     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0913 00:32:50.920046     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0913 00:32:50.920049     8 MoQSession.cpp:2991] sendSetup sess=0x7fd9cc076340
relay-1        | V0913 00:32:50.920060     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd9cc076340
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0913 00:32:50.922300     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:32:50.922317     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0913 00:32:50.922427     8 MoQSession.cpp:2648] start sess=0x7fd9cc089fa0
relay-1        | V0913 00:32:50.922690     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd9cc089fa0
relay-1        | V0913 00:32:50.922898     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd9cc089fa0
relay-1        | V0913 00:32:50.922912     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd9cc089fa0
