make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:11:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:11:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:11:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:11:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:11:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 01:11:45.600 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-13 01:11:51.017 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b4\xab\x84\xf4\x83\xb8', 265050: 1}))
relay-1        | 2026-09-13 01:11:51.017 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b4\xab\x84\xf4\x83\xb8', 265050: 1})
relay-1        | 2026-09-13 01:11:51.018 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:51.019 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1fD6\x95\xbf\x05\x91', 265050: 1}))
relay-1        | 2026-09-13 01:11:51.019 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1fD6\x95\xbf\x05\x91', 265050: 1})
relay-1        | 2026-09-13 01:11:51.019 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:51.019 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:11:51.019 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-13 01:11:51.020 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:11:51.020 INFO : Serialized 0 parameters: b'\x00B\xb5D\x06\x7f\x00\x00\x10B\xb5D'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-13 01:11:51.722 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1aS\xf2b\xb0\xae\xd2', 265050: 1}))
relay-1        | 2026-09-13 01:11:51.722 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1aS\xf2b\xb0\xae\xd2', 265050: 1})
relay-1        | 2026-09-13 01:11:51.723 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:51.723 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:11:51.723 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-13 01:11:51.723 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:11:51.723 INFO : Serialized 0 parameters: b'\x00B\xb5D\x06\x7f\x00\x00\x80\x8e7\x11'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-13 01:11:52.527 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06YHg\r\xa8_', 265050: 1}))
relay-1        | 2026-09-13 01:11:52.527 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06YHg\r\xa8_', 265050: 1})
relay-1        | 2026-09-13 01:11:52.527 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-13 01:11:52.527 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-13 01:11:52.527 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-13 01:11:52.528 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-13 01:11:52.633 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\r\xc5\xc8\x85\x84\xac;', 265050: 1}))
relay-1        | 2026-09-13 01:11:52.633 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\r\xc5\xc8\x85\x84\xac;', 265050: 1})
relay-1        | 2026-09-13 01:11:52.633 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:52.633 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:11:52.633 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-13 01:11:52.634 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:11:52.634 INFO : Serialized 0 parameters: b'\x00A\xb5D\x06\x7f\x00\x00\x90A\xb5D'
relay-1        | 2026-09-13 01:11:52.936 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x11\xc9\xff\xd3J\xab\x97', 265050: 1}))
relay-1        | 2026-09-13 01:11:52.936 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x11\xc9\xff\xd3J\xab\x97', 265050: 1})
relay-1        | 2026-09-13 01:11:52.936 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-13 01:11:52.936 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-13 01:11:52.937 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-13 01:11:52.937 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 01:11:54.443 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x12Z'\x03\xea\xa1\x9a", 265050: 1}))
relay-1        | 2026-09-13 01:11:54.443 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x12Z'\x03\xea\xa1\x9a", 265050: 1})
relay-1        | 2026-09-13 01:11:54.444 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-13 01:11:54.444 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-13 01:11:54.444 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-13 01:11:54.444 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:55.247 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02I\xb7\x80\xd12\xfb', 265050: 1}))
relay-1        | 2026-09-13 01:11:55.247 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x02I\xb7\x80\xd12\xfb', 265050: 1})
relay-1        | 2026-09-13 01:11:55.247 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 01:11:55.247 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-13 01:11:55.247 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-13 01:11:55.248 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-13 01:11:55.248 INFO : Serialized 0 parameters: b'\x00B\xb5D\x06\x7f\x00\x000\x85@\x11'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
