make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:04:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:04:04.650559     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:04:04.651772     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/13 01:04:10 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0913 01:04:10.258186     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.258266     8 MoQSession.cpp:2648] start sess=0x7fa824047150
relay-1        | V0913 01:04:10.258412     8 MoQSession.cpp:2991] sendSetup sess=0x7fa824047150
relay-1        | V0913 01:04:10.258678     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa824047150
relay-1        | V0913 01:04:10.259444     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa824047150
test-client-1  | ok 1 - setup-only
relay-1        | V0913 01:04:10.259554     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0913 01:04:10.259571     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fa824047150
relay-1        | V0913 01:04:10.259577     8 MoQSession.cpp:2923] close sess=0x7fa824047150
relay-1        | V0913 01:04:10.259676     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa824047150
relay-1        | V0913 01:04:10.259687     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa824047150
relay-1        | V0913 01:04:10.259988     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa824047150
relay-1        | V0913 01:04:10.260005     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa824047150
relay-1        | V0913 01:04:10.260917     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0913 01:04:10.260940     8 MoQSession.cpp:2648] start sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.260946     8 MoQSession.cpp:2991] sendSetup sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261047     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261589     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261639     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261760     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261806     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261831     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261851     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:04:10.261864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:04:10.261882     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:04:10.261912     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261947     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8240383e0
relay-1        | V0913 01:04:10.261968     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 01:04:10.261976     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa8240383e0
