make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:21:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 01:21:40.304566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 01:21:40.305718     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0913 01:21:45.909794     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.909817     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.910022     8 MoQSession.cpp:2648] start sess=0x7fb044054290
relay-1        | V0913 01:21:45.910042     8 MoQSession.cpp:2991] sendSetup sess=0x7fb044054290
relay-1        | V0913 01:21:45.910106     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb044054290
relay-1        | V0913 01:21:45.910837     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb044054290
relay-1        | V0913 01:21:45.910960     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb044054290
relay-1        | V0913 01:21:45.911011     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb044054290
relay-1        | V0913 01:21:45.911052     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.911073     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.911078     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0913 01:21:45.913137     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.913151     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.913224     8 MoQSession.cpp:2648] start sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.913235     8 MoQSession.cpp:2991] sendSetup sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.913263     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.913905     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914114     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914129     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914132     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914134     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.914136     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.914140     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.914161     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914174     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fb0440707e0
relay-1        | V0913 01:21:45.914205     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0913 01:21:45.914213     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb0440707e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0913 01:21:45.916309     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.916362     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.916457     8 MoQSession.cpp:2648] start sess=0x7fb044087030
relay-1        | V0913 01:21:45.916473     8 MoQSession.cpp:2991] sendSetup sess=0x7fb044087030
relay-1        | V0913 01:21:45.916522     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb044087030
relay-1        | V0913 01:21:45.916678     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb044087030
relay-1        | V0913 01:21:45.916807     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb044087030
relay-1        | V0913 01:21:45.916835     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb044087030
relay-1        | V0913 01:21:45.916840     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 01:21:45.916842     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 01:21:45.916845     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 01:21:45.917115     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fb044087030
relay-1        | V0913 01:21:45.917224     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb044087030
relay-1        | V0913 01:21:45.917239     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fb044087030
relay-1        | V0913 01:21:45.917250     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0913 01:21:45.917256     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb044087030
relay-1        | V0913 01:21:45.917668     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0913 01:21:45.917694     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb044087030
relay-1        | V0913 01:21:45.917701     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0913 01:21:45.917707     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0913 01:21:45.917791     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fb044087030
relay-1        | V0913 01:21:45.919510     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 01:21:45.919529     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 01:21:45.919641     8 MoQSession.cpp:2648] start sess=0x7fb04409cb80
