make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-07T01:16:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:16:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:16:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:16:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:16:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 01:16:19.633090     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 01:16:19.634228     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0707 01:16:25.252874     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:16:25.252901     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 01:16:25.253125     8 MoQSession.cpp:2368] start sess=0x7f198804e220
relay-1        | V0707 01:16:25.253420     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f198804e220
relay-1        | V0707 01:16:25.253496     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f198804e220
relay-1        | V0707 01:16:25.253546     8 MoQSession.cpp:2705] onClientSetup sess=0x7f198804e220
relay-1        | V0707 01:16:25.253558     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:16:25.253563     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 01:16:25.253569     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 01:16:25.253573     8 MoQSession.cpp:2561] sendSetup sess=0x7f198804e220
relay-1        | V0707 01:16:25.253586     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f198804e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0707 01:16:25.254379     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0707 01:16:25.254399     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f198804e220
relay-1        | V0707 01:16:25.254403     8 MoQSession.cpp:2494] close sess=0x7f198804e220
relay-1        | V0707 01:16:25.254436     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f198804e220
relay-1        | V0707 01:16:25.254476     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f198804e220
relay-1        | V0707 01:16:25.254593     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f198804e220
relay-1        | V0707 01:16:25.254613     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f198804e220
relay-1        | V0707 01:16:25.254623     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f198804e220
relay-1        | V0707 01:16:25.256422     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:16:25.256437     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 01:16:25.256590     8 MoQSession.cpp:2368] start sess=0x7f1988063f50
relay-1        | V0707 01:16:25.256817     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1988063f50
relay-1        | V0707 01:16:25.256864     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1988063f50
relay-1        | V0707 01:16:25.256872     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1988063f50
relay-1        | V0707 01:16:25.256875     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:16:25.256879     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 01:16:25.256883     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 01:16:25.256887     8 MoQSession.cpp:2561] sendSetup sess=0x7f1988063f50
relay-1        | V0707 01:16:25.256894     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257264     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257296     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0707 01:16:25.257308     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1988063f50
test-client-1  | E0707 01:16:25.257492     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55897fd377a0
relay-1        | E0707 01:16:25.257719     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0707 01:16:25.257769     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257777     8 MoQSession.cpp:2494] close sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257783     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0707 01:16:25.257788     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 01:16:25.257793     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257807     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1988063f50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0707 01:16:25.257938     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1988063f50
relay-1        | V0707 01:16:25.257955     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1988063f50
test-client-1  |   ...
relay-1        | V0707 01:16:25.257963     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1988063f50
relay-1        | V0707 01:16:25.260035     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:16:25.260055     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 01:16:25.260207     8 MoQSession.cpp:2368] start sess=0x7f1988071100
relay-1        | V0707 01:16:25.260499     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1988071100
relay-1        | V0707 01:16:25.260535     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1988071100
relay-1        | V0707 01:16:25.260542     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1988071100
relay-1        | V0707 01:16:25.260546     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:16:25.260549     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
