make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-07T01:53:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:53:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:53:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:53:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:53:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 01:53:19.688547     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 01:53:19.689729     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0707 01:53:25.308950     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:53:25.309189     8 MoQSession.cpp:2368] start sess=0x7ff72004e730
relay-1        | E0707 01:53:25.309248     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0707 01:53:25.309265     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff72004e730
relay-1        | V0707 01:53:25.309269     8 MoQSession.cpp:2494] close sess=0x7ff72004e730
relay-1        | V0707 01:53:25.309298     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff72004e730
relay-1        | V0707 01:53:25.309306     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff72004e730
relay-1        | E20260707 01:53:25.309336     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5b7c56363cd5b52b8b593aac, server CID=40000010664d8fb7, downstream=[::ffff:172.18.0.3]:32883, [::]:4443=local, drain=none
relay-1        | V0707 01:53:25.309571     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff72004e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0707 01:53:25.402245     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:53:25.402454     8 MoQSession.cpp:2368] start sess=0x7ff72004a260
relay-1        | E0707 01:53:25.402593     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0707 01:53:25.402605     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff72004a260
relay-1        | V0707 01:53:25.402609     8 MoQSession.cpp:2494] close sess=0x7ff72004a260
relay-1        | V0707 01:53:25.402619     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff72004a260
relay-1        | V0707 01:53:25.402625     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff72004a260
relay-1        | E20260707 01:53:25.402693     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=af240ea122ac2af8931cf768, server CID=40000008a1f18028, downstream=[::ffff:172.18.0.3]:49343, [::]:4443=local, drain=none
relay-1        | V0707 01:53:25.402868     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff72004a260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0707 01:53:25.488484     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:53:25.488677     8 MoQSession.cpp:2368] start sess=0x7ff72005b2a0
relay-1        | E0707 01:53:25.488880     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0707 01:53:25.488891     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff72005b2a0
relay-1        | V0707 01:53:25.488894     8 MoQSession.cpp:2494] close sess=0x7ff72005b2a0
relay-1        | V0707 01:53:25.488901     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff72005b2a0
relay-1        | V0707 01:53:25.488908     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff72005b2a0
relay-1        | E20260707 01:53:25.488940     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1782a91fa006893eab497bdc, server CID=4000001d6703a768, downstream=[::ffff:172.18.0.3]:52661, [::]:4443=local, drain=none
relay-1        | V0707 01:53:25.489081     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff72005b2a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0707 01:53:25.575162     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:53:25.575346     8 MoQSession.cpp:2368] start sess=0x7ff72006b7d0
relay-1        | V0707 01:53:25.576046     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0707 01:53:25.576288     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0707 01:53:25.576305     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff72006b7d0
relay-1        | V0707 01:53:25.576310     8 MoQSession.cpp:2494] close sess=0x7ff72006b7d0
relay-1        | V0707 01:53:25.576320     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff72006b7d0
relay-1        | V0707 01:53:25.576328     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff72006b7d0
relay-1        | E20260707 01:53:25.576357     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6d58b0d62e189fd7d4ae145c, server CID=4000001bd4afc582, downstream=[::ffff:172.18.0.3]:46712, [::]:4443=local, drain=none
relay-1        | E0707 01:53:25.576554     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0707 01:53:25.576560     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff72005e440
relay-1        | V0707 01:53:25.576563     8 MoQSession.cpp:2494] close sess=0x7ff72005e440
relay-1        | V0707 01:53:25.576566     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff72005e440
relay-1        | V0707 01:53:25.576570     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff72005e440
relay-1        | E20260707 01:53:25.576583     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=13e7f51f2b4ac5f28794aa4e, server CID=4000001b64d156df, downstream=[::ffff:172.18.0.3]:34584, [::]:4443=local, drain=none
relay-1        | V0707 01:53:25.576670     8 MoQSession.cpp:2368] start sess=0x7ff72005e440
relay-1        | V0707 01:53:25.576678     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff72005e440
relay-1        | V0707 01:53:25.576693     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff72006b7d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
