make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-07T01:31:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:31:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:31:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:31:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:31:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-07 01:31:01.425 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-07 01:31:06.793 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:06.794 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:06.794 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:06.794 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:06.794 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2O\x02'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 38ef01d97efd6aed6b3331641dcb4bd3
test-client-1  |   ...
relay-1        | 2026-07-07 01:31:06.795 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:06.795 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:06.797 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:06.797 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:06.797 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:06.797 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:06.797 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2O\x02'
relay-1        | 2026-07-07 01:31:06.798 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-07 01:31:06.798 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-07 01:31:06.798 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-07 01:31:06.873 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:06.873 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9daa81d0f12de8a12c0da03e20633594
test-client-1  |   ...
relay-1        | 2026-07-07 01:31:08.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:08.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:08.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:08.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:08.802 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:08.802 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:08.803 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:08.803 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:08.803 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1O\x02'
relay-1        | 2026-07-07 01:31:08.803 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-07 01:31:08.803 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-07 01:31:08.803 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e20d3d5665e99772001e11e13ae6d2ee
test-client-1  |   ...
relay-1        | 2026-07-07 01:31:08.804 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:08.804 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:08.806 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:08.806 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:08.806 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:08.806 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:08.806 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1O\x02'
relay-1        | 2026-07-07 01:31:08.808 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:08.808 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:08.808 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:08.808 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:08.809 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1O\x02'
relay-1        | 2026-07-07 01:31:08.809 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-07 01:31:08.809 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-07 01:31:08.809 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-07 01:31:08.809 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-07 01:31:08.809 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-07 01:31:08.809 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-07 01:31:08.810 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00`\xd1O\x02'
relay-1        | 2026-07-07 01:31:08.881 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:08.881 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 624c6bb9ce30044a3d6ff671830bb2e4
test-client-1  |   subscriber_connection_id: 141de8bab668cb9920640b96ca64e2c4
test-client-1  |   ...
relay-1        | 2026-07-07 01:31:11.812 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-07 01:31:11.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:11.812 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:11.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:11.812 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:11.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:11.812 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:11.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:11.812 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:11.816 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:11.817 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:11.817 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:11.817 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:11.817 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2O\x02'
relay-1        | 2026-07-07 01:31:11.817 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-07 01:31:11.817 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-07 01:31:11.817 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-07 01:31:11.818 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xd2O\x02'
relay-1        | 2026-07-07 01:31:12.323 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-07 01:31:12.323 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-07 01:31:12.323 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-07 01:31:12.323 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:31:12.324 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2O\x02'
relay-1        | 2026-07-07 01:31:12.324 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-07 01:31:12.324 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-07 01:31:12.324 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-07 01:31:15.325 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4515
test-client-1  |   subscriber_connection_id: 3b916366aca67c22121e645f9591c0cd
test-client-1  |   publisher_connection_id: bfa9538055721a0c52891589f468689f
test-client-1  |   ...
relay-1        | 2026-07-07 01:31:16.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:16.327 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:31:16.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:31:16.327 INFO : MOQT: closing: ConnectionTerminated (0)
