make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-07T00:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:49:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:49:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 00:49:50.262442     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 00:49:50.263716     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0707 00:49:56.127467     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0707 00:49:56.127560     8 MoQSession.cpp:2368] start sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.127625     8 MoQSession.cpp:2561] sendSetup sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.127808     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbf580420f0
test-client-1  | ok 1 - setup-only
relay-1        | V0707 00:49:56.128818     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.128830     8 MoQSession.cpp:2494] close sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.128880     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.128885     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.129012     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.129066     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.889816     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0707 00:49:56.889870     8 MoQSession.cpp:2368] start sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.889886     8 MoQSession.cpp:2561] sendSetup sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890013     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890615     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890634     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890761     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890797     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890801     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890810     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:49:56.890814     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:49:56.890820     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:49:56.890849     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890861     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.890876     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0707 00:49:56.890894     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbf580420f0
test-client-1  | ok 2 - announce-only
relay-1        | V0707 00:49:56.891325     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0707 00:49:56.891337     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.891342     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0707 00:49:56.891348     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 00:49:56.891360     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.891363     8 MoQSession.cpp:2494] close sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.891370     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbf580420f0
relay-1        | V0707 00:49:56.891374     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbf580420f0
