make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-07-07T01:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-07 01:13:53.091 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-07 01:13:58.466 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.467 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.467 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.467 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.467 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.467 INFO : Serialized 0 parameters: b'\x00\xa2\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
relay-1        | 2026-07-07 01:13:58.467 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:13:58.468 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-07 01:13:58.470 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.470 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.470 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.470 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.470 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.470 INFO : Serialized 0 parameters: b'\x00\xa2\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
test-client-1  | W0707 01:13:58.470607     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e1c068a6a0
relay-1        | 2026-07-07 01:13:58.470 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-07 01:13:58.471 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-07 01:13:58.471 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-07 01:13:58.471 INFO : Serialized 0 parameters: b'\x00\x00\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
test-client-1  | E0707 01:13:58.471514     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55e1c068a6a0
relay-1        | 2026-07-07 01:13:58.471 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:13:58.471 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-07 01:13:58.473 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.473 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.473 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.473 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.474 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.474 INFO : Serialized 0 parameters: b'\x00\xa2\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
test-client-1  | W0707 01:13:58.474203     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e1c068b630
relay-1        | 2026-07-07 01:13:58.474 INFO : deserializing param 33 length 2
relay-1        | 2026-07-07 01:13:58.474 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-07 01:13:58.474 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-07 01:13:58.474 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-07 01:13:58.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:13:58.475 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-07 01:13:58.477 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.477 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.477 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.477 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.477 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.477 INFO : Serialized 0 parameters: b'\x00\xa2\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
test-client-1  | W0707 01:13:58.477610     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e1c06a7600
relay-1        | 2026-07-07 01:13:58.477 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-07 01:13:58.477 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-07 01:13:58.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-07 01:13:58.478 INFO : Serialized 0 parameters: b'\x00\x00\xe8\xd1\x94\x7f\x00\x00 \xa2\xe8\xd1'
relay-1        | 2026-07-07 01:13:58.480 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.480 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.480 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.480 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.480 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.480 INFO : Serialized 0 parameters: b'\x00\xa1\xe8\xd1\x94\x7f\x00\x00p\xa1\xe8\xd1'
test-client-1  | W0707 01:13:58.480779     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e1c069f1e0
relay-1        | 2026-07-07 01:13:58.480 INFO : deserializing param 33 length 2
relay-1        | 2026-07-07 01:13:58.481 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-07 01:13:58.481 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-07 01:13:58.481 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-07 01:13:58.481 INFO : Serializing param 8 value 0
relay-1        | 2026-07-07 01:13:58.481 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00p\xa1\xe8\xd1'
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-07-07 01:13:58.481 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | 2026-07-07 01:13:58.481 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-07 01:13:58.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:13:58.481 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:13:58.483 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.483 INFO : deserializing param 1 length 0
relay-1        | 2026-07-07 01:13:58.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-07 01:13:58.483 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-07 01:13:58.484 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-07 01:13:58.484 INFO : Serialized 0 parameters: b'\x00\xa1\xe8\xd1\x94\x7f\x00\x00\xa0\xa1\xe8\xd1'
test-client-1  | W0707 01:13:58.484299     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55e1c06b6c50
relay-1        | 2026-07-07 01:13:58.484 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-07 01:13:58.484 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-07 01:13:58.484 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-07 01:13:58.484 INFO : Serialized 0 parameters: b'\x00\x00\xe8\xd1\x94\x7f\x00\x00\xa0\xa1\xe8\xd1'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-07 01:13:58.484 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:13:58.485 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:13:58.486 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-07 01:13:58.486 INFO : deserializing param 1 length 0
