make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 00:45:46.049728     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 00:45:46.050838     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0707 00:45:52.136416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.136444     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.136640     8 MoQSession.cpp:2368] start sess=0x7f699404db20
relay-1        | V0707 00:45:52.136921     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f699404db20
relay-1        | V0707 00:45:52.137209     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f699404db20
relay-1        | V0707 00:45:52.137240     8 MoQSession.cpp:2705] onClientSetup sess=0x7f699404db20
relay-1        | V0707 00:45:52.137244     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f699404db20
relay-1        | V0707 00:45:52.137251     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.137257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.137263     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.137267     8 MoQSession.cpp:2561] sendSetup sess=0x7f699404db20
relay-1        | V0707 00:45:52.137282     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f699404db20
relay-1        | V0707 00:45:52.137732     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f699404db20
relay-1        | V0707 00:45:52.139996     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.140015     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.140121     8 MoQSession.cpp:2368] start sess=0x7f6994069680
relay-1        | V0707 00:45:52.140342     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6994069680
relay-1        | V0707 00:45:52.140589     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6994069680
relay-1        | V0707 00:45:52.140601     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6994069680
relay-1        | V0707 00:45:52.140604     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f6994069680
relay-1        | V0707 00:45:52.140607     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.140609     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.140612     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.140615     8 MoQSession.cpp:2561] sendSetup sess=0x7f6994069680
relay-1        | V0707 00:45:52.140623     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6994069680
relay-1        | V0707 00:45:52.141022     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:45:52.141034     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f6994069680
relay-1        | V0707 00:45:52.141036     8 MoQSession.cpp:2494] close sess=0x7f6994069680
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0707 00:45:52.141066     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6994069680
relay-1        | V0707 00:45:52.141107     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6994069680
relay-1        | V0707 00:45:52.141256     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6994069680
relay-1        | V0707 00:45:52.141351     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6994069680
relay-1        | V0707 00:45:52.141363     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6994069680
relay-1        | V0707 00:45:52.142905     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.142923     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.143017     8 MoQSession.cpp:2368] start sess=0x7f699407f100
relay-1        | V0707 00:45:52.143211     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f699407f100
relay-1        | V0707 00:45:52.143423     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f699407f100
relay-1        | V0707 00:45:52.143435     8 MoQSession.cpp:2705] onClientSetup sess=0x7f699407f100
relay-1        | V0707 00:45:52.143438     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f699407f100
relay-1        | V0707 00:45:52.143441     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.143443     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.143447     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.143449     8 MoQSession.cpp:2561] sendSetup sess=0x7f699407f100
relay-1        | V0707 00:45:52.143455     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f699407f100
relay-1        | V0707 00:45:52.143881     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/4c40/interop/announce-only sess=0x7f699407f100
relay-1        | V0707 00:45:52.143902     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/4c40/interop/announce-only
relay-1        | V0707 00:45:52.143916     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f699407f100
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0707 00:45:52.146012     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.146025     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.146109     8 MoQSession.cpp:2368] start sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146367     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146488     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146514     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146519     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146523     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.146526     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.146530     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.146533     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146542     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146970     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/4c40/interop/publish-namespace-done sess=0x7f69940922b0
relay-1        | V0707 00:45:52.146988     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/4c40/interop/publish-namespace-done
relay-1        | V0707 00:45:52.146995     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f69940922b0
relay-1        | V0707 00:45:52.147370     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f69940922b0
relay-1        | V0707 00:45:52.147381     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/4c40/interop/publish-namespace-done
relay-1        | V0707 00:45:52.147386     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0707 00:45:52.250625     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.250668     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.250788     8 MoQSession.cpp:2368] start sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251116     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251338     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251358     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251363     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251367     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.251372     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.251377     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.251381     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251396     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.251916     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f69940b41f0
relay-1        | E0707 00:45:52.251971     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0707 00:45:52.251982     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0707 00:45:52.251987     8 MoQSession.cpp:5620] subscribeError sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252393     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:45:52.252410     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252414     8 MoQSession.cpp:2494] close sess=0x7f69940b41f0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0707 00:45:52.252422     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252445     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252553     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252593     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.252603     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f69940b41f0
relay-1        | V0707 00:45:52.254502     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.254520     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.254628     8 MoQSession.cpp:2368] start sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.254876     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255025     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255041     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255045     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255048     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.255052     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.255057     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.255060     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255068     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255470     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/4c40/interop/announce-subscribe sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.255490     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/4c40/interop/announce-subscribe
relay-1        | V0707 00:45:52.255503     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f69940c7aa0
relay-1        | V0707 00:45:52.257630     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:45:52.257667     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 00:45:52.257798     8 MoQSession.cpp:2368] start sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258063     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258201     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258213     8 MoQSession.cpp:2705] onClientSetup sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258217     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258220     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:45:52.258224     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 00:45:52.258228     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 00:45:52.258231     8 MoQSession.cpp:2561] sendSetup sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258239     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258737     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/4c40/interop/announce-subscribe/track-4c40 sess=0x7f69940dac00
relay-1        | V0707 00:45:52.258782     8 MoQLocation.h:24] m=LargestObject
