make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-07T01:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 01:19:19.021635     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 01:19:19.022801     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0707 01:19:24.637234     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:19:24.637270     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 01:19:24.637507     8 MoQSession.cpp:2368] start sess=0x7f519404e220
relay-1        | V0707 01:19:24.637770     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f519404e220
relay-1        | V0707 01:19:24.637820     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f519404e220
relay-1        | V0707 01:19:24.637856     8 MoQSession.cpp:2705] onClientSetup sess=0x7f519404e220
relay-1        | V0707 01:19:24.637862     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:19:24.637866     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 01:19:24.637871     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 01:19:24.637874     8 MoQSession.cpp:2561] sendSetup sess=0x7f519404e220
relay-1        | V0707 01:19:24.637889     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f519404e220
relay-1        | E0707 01:19:24.638219     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0707 01:19:24.638240     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f519404e220
relay-1        | V0707 01:19:24.638245     8 MoQSession.cpp:2494] close sess=0x7f519404e220
relay-1        | V0707 01:19:24.638276     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f519404e220
relay-1        | V0707 01:19:24.638314     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f519404e220
relay-1        | V0707 01:19:24.638486     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f519404e220
relay-1        | V0707 01:19:24.638506     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f519404e220
test-client-1  | ok 1 - setup-only
relay-1        | V0707 01:19:24.638515     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f519404e220
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0707 01:19:24.640540     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:19:24.640560     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0707 01:19:24.640745     8 MoQSession.cpp:2368] start sess=0x7f51940640a0
relay-1        | V0707 01:19:24.640899     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641022     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641040     8 MoQSession.cpp:2705] onClientSetup sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 01:19:24.641048     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0707 01:19:24.641053     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0707 01:19:24.641056     8 MoQSession.cpp:2561] sendSetup sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641064     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641336     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641364     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0707 01:19:24.641377     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f51940640a0
test-client-1  | E0707 01:19:24.641551     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x559fe9d3a050
relay-1        | E0707 01:19:24.641700     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0707 01:19:24.641715     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641718     8 MoQSession.cpp:2494] close sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641723     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0707 01:19:24.641729     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 01:19:24.641735     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51940640a0
relay-1        | V0707 01:19:24.641747     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51940640a0
