make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:00:32.512188     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:00:32.513412     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0907 01:00:38.129231     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.129259     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.129496     8 MoQSession.cpp:2631] start sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.129523     8 MoQSession.cpp:2981] sendSetup sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.129573     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.129898     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.129951     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.129989     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130002     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130016     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.130026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.130068     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0907 01:00:38.130150     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.130220     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130227     8 MoQSession.cpp:2913] close sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130261     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130308     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae78053dd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0907 01:00:38.130490     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130503     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.130510     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae78053dd0
relay-1        | V0907 01:00:38.132950     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.132974     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.133140     8 MoQSession.cpp:2631] start sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133159     8 MoQSession.cpp:2981] sendSetup sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133201     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133512     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133556     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133569     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133581     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133587     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133591     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.133594     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.133598     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.133631     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133647     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fae780616c0
relay-1        | V0907 01:00:38.133699     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0907 01:00:38.133719     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fae780616c0
test-client-1  | E0907 01:00:38.133911     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55561f7adc00
relay-1        | E0907 01:00:38.134196     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.134211     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae780616c0
relay-1        | V0907 01:00:38.134214     8 MoQSession.cpp:2913] close sess=0x7fae780616c0
relay-1        | V0907 01:00:38.134220     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0907 01:00:38.134225     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:00:38.134231     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae780616c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0907 01:00:38.134250     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 01:00:38.134265     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae780616c0
relay-1        | V0907 01:00:38.134381     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.134393     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.134399     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae780616c0
relay-1        | V0907 01:00:38.136446     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.136468     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.136619     8 MoQSession.cpp:2631] start sess=0x7fae78071560
relay-1        | V0907 01:00:38.136636     8 MoQSession.cpp:2981] sendSetup sess=0x7fae78071560
relay-1        | V0907 01:00:38.136674     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae78071560
relay-1        | V0907 01:00:38.136929     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae78071560
relay-1        | V0907 01:00:38.136950     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae78071560
relay-1        | V0907 01:00:38.136958     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae78071560
relay-1        | V0907 01:00:38.136961     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae78071560
relay-1        | V0907 01:00:38.136964     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.136967     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.136971     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.136999     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae78071560
relay-1        | V0907 01:00:38.137013     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae78071560
relay-1        | V0907 01:00:38.137026     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fae78071560
relay-1        | V0907 01:00:38.137059     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:00:38.137065     8 MoQSession.cpp:6196] subscribeError sess=0x7fae78071560
relay-1        | V0907 01:00:38.137256     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae78071560
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0907 01:00:38.137348     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.137356     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae78071560
relay-1        | V0907 01:00:38.137358     8 MoQSession.cpp:2913] close sess=0x7fae78071560
relay-1        | V0907 01:00:38.137363     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fae78071560
relay-1        | V0907 01:00:38.137381     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fae78071560
relay-1        | V0907 01:00:38.137441     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fae78071560
relay-1        | V0907 01:00:38.137446     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fae78071560
relay-1        | V0907 01:00:38.137452     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fae78071560
relay-1        | V0907 01:00:38.139570     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.139586     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.139684     8 MoQSession.cpp:2631] start sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.139697     8 MoQSession.cpp:2981] sendSetup sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.139729     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140020     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140072     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140084     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140088     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140091     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.140094     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.140099     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.140124     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140140     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140144     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.140154     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0907 01:00:38.140162     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.142250     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:00:38.142266     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:00:38.142355     8 MoQSession.cpp:2631] start sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142371     8 MoQSession.cpp:2981] sendSetup sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142443     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142524     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142578     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142600     8 MoQSession.cpp:3125] onClientSetup sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142612     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142624     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:00:38.142628     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:00:38.142632     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:00:38.142655     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142670     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142678     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.142697     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0907 01:00:38.142699     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0907 01:00:38.142707     8 MoQSession.cpp:6058] subscribe sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.142765     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.142964     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fae7807eab0
relay-1        | V0907 01:00:38.142986     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fae780a2e90 requestID=1
relay-1        | V0907 01:00:38.142999     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fae780a03e0
test-client-1  | E0907 01:00:38.143231     1 MoQSession.cpp:6302] publishDone for invalid id=1 sess=0x55561f7ce300
relay-1        | E0907 01:00:38.143434     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:00:38.143445     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fae780a03e0
relay-1        | V0907 01:00:38.143448     8 MoQSession.cpp:2913] close sess=0x7fae780a03e0
