make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-07T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:03:59.449547     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:03:59.450741     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0907 01:04:05.072530     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:04:05.072558     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:04:05.072791     8 MoQSession.cpp:2631] start sess=0x7f10140538a0
relay-1        | V0907 01:04:05.072819     8 MoQSession.cpp:2981] sendSetup sess=0x7f10140538a0
relay-1        | V0907 01:04:05.072919     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073019     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073081     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073104     8 MoQSession.cpp:3125] onClientSetup sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073111     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073116     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:04:05.073119     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:04:05.073123     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0907 01:04:05.073398     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:04:05.073418     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073421     8 MoQSession.cpp:2913] close sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073456     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073499     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073694     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073709     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f10140538a0
relay-1        | V0907 01:04:05.073717     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f10140538a0
relay-1        | V0907 01:04:05.075617     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:04:05.075638     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:04:05.076106     8 MoQSession.cpp:2631] start sess=0x7f101406c370
relay-1        | V0907 01:04:05.076130     8 MoQSession.cpp:2981] sendSetup sess=0x7f101406c370
relay-1        | V0907 01:04:05.076150     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f101406c370
relay-1        | V0907 01:04:05.076235     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f101406c370
relay-1        | V0907 01:04:05.076278     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f101406c370
relay-1        | V0907 01:04:05.076288     8 MoQSession.cpp:3125] onClientSetup sess=0x7f101406c370
relay-1        | V0907 01:04:05.076291     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f101406c370
relay-1        | V0907 01:04:05.076294     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:04:05.076296     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:04:05.076300     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:04:05.076628     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f101406c370
relay-1        | V0907 01:04:05.076669     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f101406c370
relay-1        | V0907 01:04:05.076687     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f101406c370
relay-1        | V0907 01:04:05.076718     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0907 01:04:05.076741     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f101406c370
test-client-1  | E0907 01:04:05.076933     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563fdbcdf080
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0907 01:04:05.077136     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0907 01:04:05.077148     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f101406c370
relay-1        | V0907 01:04:05.077151     8 MoQSession.cpp:2913] close sess=0x7f101406c370
relay-1        | V0907 01:04:05.077156     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0907 01:04:05.077162     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:04:05.077167     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f101406c370
relay-1        | V0907 01:04:05.077183     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
