make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-07T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:32:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:32:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:32:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:32:55.472107     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:32:55.473884     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0907 00:33:01.310966     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:33:01.310993     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 00:33:01.311703     8 MoQSession.cpp:2631] start sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.311984     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312292     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312326     8 MoQSession.cpp:3125] onClientSetup sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312330     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:33:01.312337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 00:33:01.312344     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 00:33:01.312350     8 MoQSession.cpp:2981] sendSetup sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312371     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312877     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:33:01.312890     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312893     8 MoQSession.cpp:2913] close sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312925     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.312973     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.313122     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.322482     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.322513     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f5dc80540d0
relay-1        | V0907 00:33:01.323918     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:33:01.323937     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 00:33:01.324023     8 MoQSession.cpp:2631] start sess=0x7f5dc8069170
relay-1        | V0907 00:33:01.324336     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f5dc8069170
relay-1        | V0907 00:33:01.324594     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f5dc8069170
relay-1        | V0907 00:33:01.324610     8 MoQSession.cpp:3125] onClientSetup sess=0x7f5dc8069170
relay-1        | V0907 00:33:01.324613     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5dc8069170
relay-1        | V0907 00:33:01.324616     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:33:01.324619     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
