make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-07T00:57:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:57:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:57:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:57:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:57:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:57:14.162735     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:57:14.163882     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/07 00:57:19 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0907 00:57:19.771099     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:57:19.771169     8 MoQSession.cpp:2631] start sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.771227     8 MoQSession.cpp:2981] sendSetup sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.771452     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772245     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f45d80471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0907 00:57:19.772349     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772401     8 MoQSession.cpp:3125] onClientSetup sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772406     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772413     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:57:19.772416     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:57:19.772421     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:57:19.772505     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0907 00:57:19.772509     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772511     8 MoQSession.cpp:2913] close sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772556     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772560     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772655     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772736     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.772746     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f45d80471a0
relay-1        | V0907 00:57:19.773902     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:57:19.773931     8 MoQSession.cpp:2631] start sess=0x7f45d8038350
relay-1        | V0907 00:57:19.773940     8 MoQSession.cpp:2981] sendSetup sess=0x7f45d8038350
relay-1        | V0907 00:57:19.774082     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f45d8038350
relay-1        | V0907 00:57:19.774724     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f45d8038350
relay-1        | V0907 00:57:19.774765     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f45d8038350
