make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:17:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:17:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:17:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:17:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:17:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:17:29.823 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | 2026-09-07 01:17:35.436 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:35.436 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:35.436 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-07 01:17:38.451 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:38.451 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:38.451 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:38.455 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:17:38.455 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-07 01:17:38.455 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:17:38.455 INFO : Serialized 0 parameters: b'\x00B\xd7\xe7\x9f\x7f\x00\x00\x00B\xd7\xe7'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-07 01:17:41.464 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:41.464 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:41.465 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:41.466 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:17:41.466 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-07 01:17:41.466 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:17:41.466 INFO : Serialized 0 parameters: b'\x00B\xd7\xe7\x9f\x7f\x00\x00\xd0\xd3\xa2?'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-07 01:17:44.474 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:44.475 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:44.475 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:44.477 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:17:44.477 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-07 01:17:44.477 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_ERROR on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-07 01:17:47.486 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:47.486 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:47.487 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:47.488 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:17:47.488 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-07 01:17:47.488 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:17:47.489 INFO : Serialized 0 parameters: b'\x00A\xd7\xe7\x9f\x7f\x00\x00`A\xd7\xe7'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   teardown: transport close unsettled after 3000ms
test-client-1  |   ...
relay-1        | 2026-09-07 01:17:50.495 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:50.495 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:50.495 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:50.497 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:17:50.497 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-07 01:17:50.497 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-07 01:17:50.497 INFO : Serializing param 8 value 0
relay-1        | 2026-09-07 01:17:50.497 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x9f\x7f\x00\x00@B\xd7\xe7'
relay-1        | 2026-09-07 01:17:51.001 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 01:17:51.001 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 01:17:51.001 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:17:51.002 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:17:51.002 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-07 01:17:51.002 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:17:51.003 INFO : Serialized 0 parameters: b'\x00B\xd7\xe7\x9f\x7f\x00\x00\x10B\xd7\xe7'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
