make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:13:48.379639     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:13:48.380828     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0907 01:13:53.986749     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:53.986784     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:53.986986     8 MoQSession.cpp:2631] start sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987061     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987141     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987752     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987904     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987944     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae0054290
relay-1        | V0907 01:13:53.987950     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:53.987953     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:53.987958     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0907 01:13:53.989775     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:53.989793     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:53.989854     8 MoQSession.cpp:2631] start sess=0x7fdae0070750
relay-1        | V0907 01:13:53.989872     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae0070750
relay-1        | V0907 01:13:53.989897     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990558     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990644     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990701     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990710     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990713     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:53.990716     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:53.990720     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:53.990740     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990756     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fdae0070750
relay-1        | V0907 01:13:53.990800     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0907 01:13:53.990834     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdae0070750
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0907 01:13:53.992795     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:53.992811     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:53.992885     8 MoQSession.cpp:2631] start sess=0x7fdae0088810
relay-1        | V0907 01:13:53.992901     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae0088810
relay-1        | V0907 01:13:53.992925     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993200     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993268     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993273     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993275     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:53.993278     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:53.993283     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:53.993322     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993339     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993361     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993399     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0907 01:13:53.993417     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993643     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0907 01:13:53.993667     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdae0088810
relay-1        | V0907 01:13:53.993674     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0907 01:13:53.993680     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0907 01:13:53.993798     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae0088810
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0907 01:13:53.995486     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:53.995512     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:53.995634     8 MoQSession.cpp:2631] start sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995667     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995716     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995802     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995858     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995862     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae009f980
relay-1        | V0907 01:13:53.995864     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:53.995866     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:53.995869     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:53.996008     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae009f980
relay-1        | V0907 01:13:53.996063     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae009f980
relay-1        | V0907 01:13:53.996077     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdae009f980
relay-1        | V0907 01:13:53.996097     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:13:53.996110     8 MoQSession.cpp:6196] subscribeError sess=0x7fdae009f980
relay-1        | V0907 01:13:53.996310     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdae009f980
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0907 01:13:53.998007     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:53.998025     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:53.998109     8 MoQSession.cpp:2631] start sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998122     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998149     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998328     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998413     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998436     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998476     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998518     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:53.998534     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:53.998547     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:53.998626     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998670     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fdae00b3710
relay-1        | V0907 01:13:53.998690     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0907 01:13:53.998705     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.000468     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:54.000518     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:54.000599     8 MoQSession.cpp:2631] start sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.000636     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.000673     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001311     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001391     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001494     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001502     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001504     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:13:54.001507     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:13:54.001512     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:13:54.001528     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001537     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fdae00c8350
relay-1        | V0907 01:13:54.001568     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0907 01:13:54.001571     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0907 01:13:54.001591     8 MoQSession.cpp:6058] subscribe sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.001664     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.001851     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fdae00b3710
relay-1        | V0907 01:13:54.001873     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fdae00ca0f0 requestID=1
relay-1        | V0907 01:13:54.001895     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fdae00c8350
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0907 01:13:54.003727     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:13:54.003743     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:13:54.003813     8 MoQSession.cpp:2631] start sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.003829     8 MoQSession.cpp:2981] sendSetup sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.003853     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004107     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004194     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004209     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdae00e2f30
relay-1        | V0907 01:13:54.004212     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdae00e2f30
