make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-07T01:08:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:08:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:08:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:08:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:08:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:08:02.992 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.7.0-draft18
test-client-1  | # Draft: draft-18
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-09-07 01:08:08.389 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.389 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.389 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.389 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.465 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:08:08.465 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   ...
relay-1        | 2026-09-07 01:08:08.476 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.476 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.477 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.477 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.477 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-07 01:08:08.477 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-09-07 01:08:08.477 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-07 01:08:08.477 INFO : Serialized 0 parameters: b'\x00r\x9eD\x1e\x7f\x00\x00\x10r\x9eD'
relay-1        | 2026-09-07 01:08:08.553 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-07 01:08:08.553 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "connection error: 3"
test-client-1  |   ...
relay-1        | 2026-09-07 01:08:08.563 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.563 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.564 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.564 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.564 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-07 01:08:08.564 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-09-07 01:08:08.564 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-07 01:08:08.564 INFO : Serialized 0 parameters: b'\x00r\x9eD\x1e\x7f\x00\x00\x10r\x9eD'
relay-1        | 2026-09-07 01:08:08.640 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-07 01:08:08.640 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "connection closed before PUBLISH_NAMESPACE cancellation (err=3)"
test-client-1  |   ...
relay-1        | 2026-09-07 01:08:08.650 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.651 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.651 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.651 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.651 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:08:08.651 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-07 01:08:08.651 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-07 01:08:08.727 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-07 01:08:08.727 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "connection closed without REQUEST_ERROR (err=3)"
test-client-1  |   ...
relay-1        | 2026-09-07 01:08:08.737 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.738 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.738 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.738 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.738 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:08.738 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:08.739 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-07 01:08:08.739 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:08.739 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:08.739 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-09-07 01:08:08.739 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-07 01:08:08.739 INFO : Serialized 0 parameters: b'\x00q\x9eD\x1e\x7f\x00\x00Pq\x9eD'
relay-1        | 2026-09-07 01:08:08.822 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-07 01:08:08.822 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-07 01:08:28.756 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:08:28.756 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 20109
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-09-07 01:08:28.847 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:28.847 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:28.847 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:28.847 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:28.848 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:08:28.848 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-07 01:08:28.848 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-07 01:08:28.848 INFO : Serializing param 8 value 0
relay-1        | 2026-09-07 01:08:28.849 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x1e\x7f\x00\x00\xd0q\x9eD'
relay-1        | 2026-09-07 01:08:29.351 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-07 01:08:29.351 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-07 01:08:29.351 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-07 01:08:29.351 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-07 01:08:29.352 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-07 01:08:29.352 INFO : relay: announce ns=(b'moq-test/interop',) -> count=4
relay-1        | 2026-09-07 01:08:29.352 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-07 01:08:29.352 INFO : Serialized 0 parameters: b'\x00q\x9eD\x1e\x7f\x00\x00Pq\x9eD'
relay-1        | 2026-09-07 01:08:29.428 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-07 01:08:29.428 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-07 01:08:48.861 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:08:48.861 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 20098
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
