make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:21:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:21:02.214895     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:21:02.216112     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0907 01:21:08.126966     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:21:08.126996     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:21:08.127234     8 MoQSession.cpp:2631] start sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.127281     8 MoQSession.cpp:2981] sendSetup sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.127334     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.130896     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.130926     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.130940     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.130944     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:21:08.130946     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:21:08.130953     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:21:08.137461     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:21:08.137470     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137473     8 MoQSession.cpp:2913] close sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137504     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137558     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137773     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137789     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9b4c059e60
relay-1        | V0907 01:21:08.137810     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9b4c059e60
test-client-1  | ok 1 - setup-only
relay-1        | V0907 01:21:08.143275     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
