make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-07T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:37:58.100823     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:37:58.102429     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0907 00:38:03.963992     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:38:03.964099     8 MoQSession.cpp:2631] start sess=0x7ff090049090
relay-1        | V0907 00:38:03.964158     8 MoQSession.cpp:2981] sendSetup sess=0x7ff090049090
relay-1        | V0907 00:38:03.964311     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff090049090
test-client-1  | ok 1 - setup-only
relay-1        | V0907 00:38:03.965078     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff090049090
relay-1        | V0907 00:38:03.965090     8 MoQSession.cpp:2913] close sess=0x7ff090049090
relay-1        | V0907 00:38:03.965144     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff090049090
relay-1        | V0907 00:38:03.965153     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff090049090
relay-1        | V0907 00:38:03.965270     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff090049090
relay-1        | V0907 00:38:03.965284     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff090049090
relay-1        | V0907 00:38:04.725969     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:38:04.726022     8 MoQSession.cpp:2631] start sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726061     8 MoQSession.cpp:2981] sendSetup sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726196     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726824     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726843     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726947     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726971     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726979     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff090039f70
relay-1        | V0907 00:38:04.726987     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:38:04.726990     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 2 - announce-only
relay-1        | V0907 00:38:04.726995     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:38:04.727004     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727015     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727045     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 00:38:04.727061     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727292     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0907 00:38:04.727310     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727315     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 00:38:04.727321     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 00:38:04.727332     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727357     8 MoQSession.cpp:2913] close sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727363     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727368     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727402     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727408     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.727752     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff090039f70
relay-1        | V0907 00:38:04.737903     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff090039f70
relay-1        | V0907 00:38:05.559119     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:38:05.559170     8 MoQSession.cpp:2631] start sess=0x7ff090051120
relay-1        | V0907 00:38:05.559190     8 MoQSession.cpp:2981] sendSetup sess=0x7ff090051120
relay-1        | V0907 00:38:05.559324     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.559898     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff090051120
relay-1        | V0907 00:38:05.559916     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff090051120
relay-1        | V0907 00:38:05.560016     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.560052     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff090051120
relay-1        | V0907 00:38:05.560055     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff090051120
relay-1        | V0907 00:38:05.560057     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:38:05.560061     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:38:05.560065     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:38:05.560073     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.560082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff090051120
relay-1        | V0907 00:38:05.560096     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 00:38:05.560107     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff090051120
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0907 00:38:05.560344     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0907 00:38:05.560361     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff090051120
relay-1        | V0907 00:38:05.560365     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 00:38:05.560369     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 00:38:05.560382     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff090051120
relay-1        | V0907 00:38:05.560385     8 MoQSession.cpp:2913] close sess=0x7ff090051120
relay-1        | V0907 00:38:05.560391     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff090051120
relay-1        | V0907 00:38:05.560395     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff090051120
relay-1        | V0907 00:38:05.560441     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.560471     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.560503     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff090051120
relay-1        | V0907 00:38:05.570635     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff090051120
relay-1        | V0907 00:38:06.392133     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0907 00:38:06.392182     8 MoQSession.cpp:2631] start sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392197     8 MoQSession.cpp:2981] sendSetup sess=0x7ff0900073e0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0907 00:38:06.392299     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392687     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392693     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392769     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392776     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392778     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff0900073e0
relay-1        | V0907 00:38:06.392780     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:38:06.392783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:38:06.392786     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
