make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:06:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:06:58.806014     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:06:58.808488     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0907 01:07:04.451178     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:04.451206     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:04.451398     8 MoQSession.cpp:2631] start sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451422     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451526     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a00536b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0907 01:07:04.451781     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451814     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 01:07:04.451818     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451821     8 MoQSession.cpp:2913] close sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451869     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.451915     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.452127     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.452138     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc8a00536b0
relay-1        | V0907 01:07:04.453526     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:07:04.453546     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 01:07:04.453725     8 MoQSession.cpp:2631] start sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453745     8 MoQSession.cpp:2981] sendSetup sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453781     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453863     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453884     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453907     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453941     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.453952     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:07:04.453956     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 01:07:04.453962     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 01:07:04.454009     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.454075     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc8a006af90
relay-1        | V0907 01:07:04.454102     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8a006af90
