make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:04:39.748 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 31
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-07 01:04:45.152 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xee@.\xdf\x1f!', 265050: 1}))
relay-1        | 2026-09-07 01:04:45.153 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05\xee@.\xdf\x1f!', 265050: 1})
relay-1        | 2026-09-07 01:04:45.153 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:45.154 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\xa0\x11u3\xf9\xba', 265050: 1}))
relay-1        | 2026-09-07 01:04:45.154 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\xa0\x11u3\xf9\xba', 265050: 1})
relay-1        | 2026-09-07 01:04:45.155 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:45.155 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:04:45.155 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-07 01:04:45.155 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:04:45.155 INFO : Serialized 0 parameters: b'\x00\xb28v\x0f\x7f\x00\x00\x00\xb28v'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 702
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-07 01:04:45.858 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05 \xd7\x00[1\xc5', 265050: 1}))
relay-1        | 2026-09-07 01:04:45.858 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05 \xd7\x00[1\xc5', 265050: 1})
relay-1        | 2026-09-07 01:04:45.858 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:45.859 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:04:45.859 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-07 01:04:45.859 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:04:45.859 INFO : Serialized 0 parameters: b'\x00\xb28v\x0f\x7f\x00\x00\xd0\x03\x8b\x84'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-07 01:04:46.662 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05V\x03\n\x04\t\xaa', 265050: 1}))
relay-1        | 2026-09-07 01:04:46.662 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x05V\x03\n\x04\t\xaa', 265050: 1})
relay-1        | 2026-09-07 01:04:46.662 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-07 01:04:46.663 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-07 01:04:46.663 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-07 01:04:46.663 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-07 01:04:46.767 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b\xcf#\x0b\xbb\xa4\xd7', 265050: 1}))
relay-1        | 2026-09-07 01:04:46.767 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0b\xcf#\x0b\xbb\xa4\xd7', 265050: 1})
relay-1        | 2026-09-07 01:04:46.767 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:46.768 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:04:46.768 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-07 01:04:46.768 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:04:46.768 INFO : Serialized 0 parameters: b'\x00\xb18v\x0f\x7f\x00\x00`\xb18v'
relay-1        | 2026-09-07 01:04:47.071 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\x0e:\x9c5=h', 265050: 1}))
relay-1        | 2026-09-07 01:04:47.071 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19\x0e:\x9c5=h', 265050: 1})
relay-1        | 2026-09-07 01:04:47.071 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-07 01:04:47.073 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-07 01:04:47.073 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-07 01:04:47.073 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\x8aP\xdbL\xfc\xea', 265050: 1}))
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x12\x8aP\xdbL\xfc\xea', 265050: 1})
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-07 01:04:48.575 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:49.379 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c\xbd.\x9b\x92\xa5\xa4', 265050: 1}))
relay-1        | 2026-09-07 01:04:49.379 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0c\xbd.\x9b\x92\xa5\xa4', 265050: 1})
relay-1        | 2026-09-07 01:04:49.379 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-07 01:04:49.380 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:04:49.380 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-07 01:04:49.380 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:04:49.380 INFO : Serialized 0 parameters: b'\x00\xb28v\x0f\x7f\x00\x00 \xdf\xbd\x84'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
