make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:51:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:51:43.126164     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:51:43.127462     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-07T00:51:48.741039Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36918 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 00:51:48.744535     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:51:48.744560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:51:48.744727     8 MoQSession.cpp:2631] start sess=0x7fb330051d40
relay-1        | V0907 00:51:48.744753     8 MoQSession.cpp:2981] sendSetup sess=0x7fb330051d40
relay-1        | V0907 00:51:48.744851     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb330051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8f140991144dcdd147f6cbb3abb940d1
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:48.745185Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0907 00:51:48.745221     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745302     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745321     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745326     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:51:48.745328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:51:48.745332     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260907 00:51:48.745343     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 00:51:48.745483     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a6c5068d396c0201, server CID=4000000eecd2bdb6, downstream=[::ffff:172.18.0.3]:36918, [::]:4443=local, drain=none
relay-1        | E0907 00:51:48.745536     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 00:51:48.745540     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745542     8 MoQSession.cpp:2913] close sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745568     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745594     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745705     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745777     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb330051d40
relay-1        | V0907 00:51:48.745797     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb330051d40
