make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:23:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:23:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:23:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:23:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:23:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:23:58.314468     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:23:58.315617     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0920 01:24:04.131077     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:24:04.131099     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:24:04.131284     8 MoQSession.cpp:2674] start sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.131320     8 MoQSession.cpp:3018] sendSetup sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.131388     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.135052     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.135077     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.135093     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.135097     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:24:04.135104     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:24:04.135110     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:24:04.203174     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203194     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:24:04.203198     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203201     8 MoQSession.cpp:2950] close sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203236     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203286     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203469     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc33805bd20
relay-1        | V0920 01:24:04.203490     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc33805bd20
test-client-1  | ok 1 - setup-only
relay-1        | V0920 01:24:04.208557     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:24:04.208580     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:24:04.208751     8 MoQSession.cpp:2674] start sess=0x7fc338082650
relay-1        | V0920 01:24:04.208796     8 MoQSession.cpp:3018] sendSetup sess=0x7fc338082650
relay-1        | V0920 01:24:04.208862     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.209582     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc338082650
relay-1        | V0920 01:24:04.209614     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.209621     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc338082650
relay-1        | V0920 01:24:04.209625     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:24:04.209629     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:24:04.209634     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:24:04.212500     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc338082650
relay-1        | V0920 01:24:04.212557     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.212577     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc338082650
relay-1        | V0920 01:24:04.212599     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:24:04.212612     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc338082650
relay-1        | V0920 01:24:04.215331     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0920 01:24:04.215355     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc338082650
relay-1        | V0920 01:24:04.215361     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:24:04.215368     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:24:04.215430     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.215493     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:24:04.215511     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc338082650
relay-1        | V0920 01:24:04.215516     8 MoQSession.cpp:2950] close sess=0x7fc338082650
relay-1        | V0920 01:24:04.215522     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc338082650
relay-1        | V0920 01:24:04.215536     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc338082650
relay-1        | V0920 01:24:04.215654     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.215673     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc338082650
relay-1        | V0920 01:24:04.215683     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc338082650
test-client-1  | ok 2 - announce-only
relay-1        | V0920 01:24:04.218892     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:24:04.218912     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:24:04.219058     8 MoQSession.cpp:2674] start sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219097     8 MoQSession.cpp:3018] sendSetup sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219164     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219824     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219862     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219869     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.219873     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:24:04.219877     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:24:04.219882     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:24:04.220773     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.220806     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.220813     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.220827     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:24:04.220838     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222060     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0920 01:24:04.222077     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222080     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:24:04.222084     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:24:04.222206     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222249     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:24:04.222280     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222301     8 MoQSession.cpp:2950] close sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222317     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222330     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222442     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222460     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc3380a0450
relay-1        | V0920 01:24:04.222469     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc3380a0450
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0920 01:24:04.225761     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:24:04.225782     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:24:04.225923     8 MoQSession.cpp:2674] start sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.225962     8 MoQSession.cpp:3018] sendSetup sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.226022     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.226888     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.226917     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.226924     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.226927     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:24:04.226932     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:24:04.226937     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:24:04.228586     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.228616     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.228631     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.228648     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:24:04.228659     8 MoQSession.cpp:6260] subscribeError sess=0x7fc3380bdfb0
relay-1        | V0920 01:24:04.228670     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fc3380bdfb0
