make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:10:09.018278     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:10:09.019338     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0920 01:10:14.664308     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:14.664333     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:14.664543     8 MoQSession.cpp:2674] start sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.664570     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.664677     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad80534b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0920 01:10:14.666089     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666191     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 01:10:14.666206     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666210     8 MoQSession.cpp:2950] close sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666240     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666289     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666773     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.666789     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5ad80534b0
relay-1        | V0920 01:10:14.668909     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:10:14.668925     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:10:14.669038     8 MoQSession.cpp:2674] start sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669058     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669111     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669451     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669466     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ad806aee0
relay-1        | V0920 01:10:14.669481     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ad806aee0
