make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-20T00:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:34:59.218614     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 00:34:59.219793     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0920 00:35:05.082003     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:05.082104     8 MoQSession.cpp:2674] start sess=0x7fbc94049090
relay-1        | V0920 00:35:05.082167     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc94049090
relay-1        | V0920 00:35:05.082344     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc94049090
relay-1        | V0920 00:35:05.082964     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbc94049090
test-client-1  | ok 1 - setup-only
relay-1        | V0920 00:35:05.082979     8 MoQSession.cpp:2950] close sess=0x7fbc94049090
relay-1        | V0920 00:35:05.083023     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbc94049090
relay-1        | V0920 00:35:05.083033     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbc94049090
relay-1        | V0920 00:35:05.083157     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbc94049090
relay-1        | V0920 00:35:05.083172     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbc94049090
relay-1        | V0920 00:35:05.844213     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:05.844269     8 MoQSession.cpp:2674] start sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.844287     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.844452     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.844984     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845004     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845115     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845146     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845151     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845159     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:35:05.845163     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:35:05.845168     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:35:05.845178     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845188     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845208     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:35:05.845218     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc94039f70
test-client-1  | ok 2 - announce-only
relay-1        | V0920 00:35:05.845667     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 00:35:05.845685     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845691     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 00:35:05.845698     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:35:05.845710     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845718     8 MoQSession.cpp:2950] close sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845724     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845729     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845812     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845853     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.845885     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbc94039f70
relay-1        | V0920 00:35:05.854993     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbc94039f70
relay-1        | V0920 00:35:06.677469     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:06.677523     8 MoQSession.cpp:2674] start sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.677538     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.677666     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678131     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678152     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678271     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678289     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678293     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678301     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:35:06.678305     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:35:06.678311     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:35:06.678320     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678332     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678347     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:35:06.678359     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc940392e0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0920 00:35:06.678719     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 00:35:06.678736     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678742     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 00:35:06.678748     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:35:06.678759     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678788     8 MoQSession.cpp:2950] close sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678797     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678802     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678848     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678856     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.678886     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbc940392e0
relay-1        | V0920 00:35:06.688003     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbc940392e0
relay-1        | V0920 00:35:07.510434     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:07.510488     8 MoQSession.cpp:2674] start sess=0x7fbc94052930
relay-1        | V0920 00:35:07.510505     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc94052930
relay-1        | V0920 00:35:07.510656     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511195     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511213     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511333     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511387     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511410     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511445     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:35:07.511451     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:35:07.511456     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:35:07.511465     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511477     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511500     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 00:35:07.511504     8 MoQSession.cpp:6260] subscribeError sess=0x7fbc94052930
relay-1        | V0920 00:35:07.511516     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbc94052930
test-client-1  | ok 4 - subscribe-error
relay-1        | V0920 00:35:07.512255     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512266     8 MoQSession.cpp:2950] close sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512272     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512276     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512333     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512348     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.512376     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbc94052930
relay-1        | V0920 00:35:07.529497     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbc94052930
relay-1        | V0920 00:35:08.343849     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:08.343911     8 MoQSession.cpp:2674] start sess=0x7fbc94032580
relay-1        | V0920 00:35:08.343930     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344073     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344511     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344526     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344651     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344671     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344675     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344679     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:35:08.344684     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:35:08.344690     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:35:08.344870     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344879     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc94032580
relay-1        | V0920 00:35:08.344889     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:35:08.344897     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc94032580
relay-1        | V0920 00:35:08.345934     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 00:35:08.345977     8 MoQSession.cpp:2674] start sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.345995     8 MoQSession.cpp:3018] sendSetup sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346140     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346513     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346526     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346633     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346652     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346656     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346660     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:35:08.346663     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:35:08.346668     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:35:08.346713     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346751     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbc9405ce40
relay-1        | V0920 00:35:08.346821     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0920 00:35:08.346858     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 00:35:08.346902     8 MoQSession.cpp:6120] subscribe sess=0x7fbc94032580
relay-1        | V0920 00:35:08.346996     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbc94032580
