make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:16:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:16:38.845246     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:16:38.846367     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0920 01:16:44.455011     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:16:44.455041     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:16:44.455240     8 MoQSession.cpp:2674] start sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.455271     8 MoQSession.cpp:3018] sendSetup sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.455347     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.456187     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.456285     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.456339     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9e0c0540a0
relay-1        | V0920 01:16:44.456347     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
