make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:53:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:53:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:53:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:53:12.657395     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 00:53:12.658506     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-20T00:53:18.269815Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 00:53:18.273399     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:53:18.273423     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:53:18.273630     8 MoQSession.cpp:2674] start sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.273662     8 MoQSession.cpp:3018] sendSetup sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.273819     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc040051fb0
test-client-1  | [2m2026-09-20T00:53:18.274057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 086188a4ba2c100ac5f52fcee9012d98
test-client-1  |   ...
relay-1        | V0920 00:53:18.274102     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274165     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274206     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274222     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:53:18.274226     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:53:18.274232     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260920 00:53:18.274284     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:53:18.274484     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f7f8e30e217da3da, server CID=4000000108df398f, downstream=[::ffff:172.18.0.3]:33139, [::]:4443=local, drain=none
relay-1        | E0920 00:53:18.274562     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0920 00:53:18.274602     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274617     8 MoQSession.cpp:2950] close sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274645     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274724     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.274932     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc040051fb0
test-client-1  | [2m2026-09-20T00:53:18.274846Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0920 00:53:18.275014     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc040051fb0
relay-1        | V0920 00:53:18.275032     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc040051fb0
