make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:31:07.344397     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 00:31:07.345543     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0920 00:31:13.433303     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.433327     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.433510     8 MoQSession.cpp:2674] start sess=0x7fbca0054080
relay-1        | V0920 00:31:13.433815     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434072     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434095     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434098     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434102     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.434105     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.434109     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.434117     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434135     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434610     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.434622     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434625     8 MoQSession.cpp:2950] close sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434647     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434683     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434843     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434926     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca0054080
relay-1        | V0920 00:31:13.434934     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca0054080
relay-1        | V0920 00:31:13.437304     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.437322     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.437441     8 MoQSession.cpp:2674] start sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437854     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437889     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437896     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437900     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437903     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.437907     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.437911     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.437915     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.437925     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438452     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438605     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.438617     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438640     8 MoQSession.cpp:2950] close sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438646     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438661     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438813     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca006fa80
relay-1        | V0920 00:31:13.438832     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca006fa80
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0920 00:31:13.488559     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.488578     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.488683     8 MoQSession.cpp:2674] start sess=0x7fbca0077180
relay-1        | V0920 00:31:13.488952     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489163     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489176     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489179     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489181     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.489183     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.489187     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 00:31:13.489189     8 MoQSession.cpp:3018] sendSetup sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489196     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489741     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/2951/interop/announce-only sess=0x7fbca0077180
relay-1        | V0920 00:31:13.489771     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/2951/interop/announce-only
relay-1        | V0920 00:31:13.489784     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490162     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490210     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:31:13.490256     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490262     8 MoQSession.cpp:2950] close sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490269     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/2951/interop/announce-only
relay-1        | V0920 00:31:13.490275     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:31:13.490281     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490298     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490468     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbca0077180
relay-1        | V0920 00:31:13.490493     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbca0077180
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0920 00:31:13.492786     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:31:13.492800     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 00:31:13.492908     8 MoQSession.cpp:2674] start sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493191     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493370     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493406     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493411     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fbca00882a0
relay-1        | V0920 00:31:13.493415     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:31:13.493419     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 00:31:13.493424     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
