make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:41:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:41:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:41:33.261289     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:41:33.262448     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-20T01:41:38.862649Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:41:38.866360     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:41:38.866386     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 01:41:38.866607     8 MoQSession.cpp:2674] start sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.866902     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.866957     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.866989     8 MoQSession.cpp:3162] onClientSetup sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.866996     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:41:38.867000     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 01:41:38.867007     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 01:41:38.867011     8 MoQSession.cpp:3018] sendSetup sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.867029     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f77d4051c20
test-client-1  | [2m2026-09-20T01:41:38.867214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: edea86b1c8526b7da5ce42aa9ef62a6b
test-client-1  |   ...
relay-1        | E20260920 01:41:38.867416     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:38.867648     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f57255fff210a210, server CID=400000151f1917f2, downstream=[::ffff:172.18.0.3]:60006, [::]:4443=local, drain=none
relay-1        | E0920 01:41:38.867731     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0920 01:41:38.867805     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.867830     8 MoQSession.cpp:2950] close sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.867868     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.867944     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f77d4051c20
test-client-1  | [2m2026-09-20T01:41:38.868086Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0920 01:41:38.868197     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.868313     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f77d4051c20
relay-1        | V0920 01:41:38.868333     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f77d4051c20
test-client-1  | [2m2026-09-20T01:41:38.868683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40243 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:41:38.870444     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:41:38.870463     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0920 01:41:38.870559     8 MoQSession.cpp:2674] start sess=0x7f77d4069570
relay-1        | V0920 01:41:38.870810     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f77d4069570
relay-1        | V0920 01:41:38.870845     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f77d4069570
test-client-1  | [2m2026-09-20T01:41:38.870993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0920 01:41:38.870851     8 MoQSession.cpp:3162] onClientSetup sess=0x7f77d4069570
relay-1        | V0920 01:41:38.870854     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:41:38.870858     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0920 01:41:38.870862     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0920 01:41:38.870865     8 MoQSession.cpp:3018] sendSetup sess=0x7f77d4069570
relay-1        | V0920 01:41:38.870874     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f77d4069570
relay-1        | V0920 01:41:38.871167     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f77d4069570
relay-1        | V0920 01:41:38.871194     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:41:38.871206     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f77d4069570
test-client-1  | [2m2026-09-20T01:41:40.872923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260920 01:41:40.873204     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 794cb75905d6d177c6b19e04b8ebbc54
test-client-1  |   ...
relay-1        | E20260920 01:41:40.873281     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eade842563c9ae65, server CID=4000001eda87b91b, downstream=[::ffff:172.18.0.3]:40243, [::]:4443=local, drain=none
relay-1        | E0920 01:41:40.873373     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0920 01:41:40.873390     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f77d4069570
relay-1        | V0920 01:41:40.873396     8 MoQSession.cpp:2950] close sess=0x7f77d4069570
relay-1        | V0920 01:41:40.873406     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:41:40.873416     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:41:40.873425     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f77d4069570
relay-1        | V0920 01:41:40.873444     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f77d4069570
relay-1        | V0920 01:41:40.873565     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f77d4069570
