make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-20T02:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T02:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T02:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T02:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T02:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 02:01:27.182375     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 02:01:27.183647     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0920 02:01:32.796348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 02:01:32.796599     8 MoQSession.cpp:2674] start sess=0x7f159c0564c0
relay-1        | E0920 02:01:32.796749     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0920 02:01:32.796770     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f159c0564c0
relay-1        | V0920 02:01:32.796774     8 MoQSession.cpp:2950] close sess=0x7f159c0564c0
relay-1        | V0920 02:01:32.796807     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f159c0564c0
relay-1        | V0920 02:01:32.796813     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f159c0564c0
relay-1        | E20260920 02:01:32.796835     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=780f4b5ed5962c0277c0d132, server CID=40000017992a522c, downstream=[::ffff:172.18.0.3]:52339, [::]:4443=local, drain=none
relay-1        | V0920 02:01:32.797054     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f159c0564c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0920 02:01:32.886383     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 02:01:32.886589     8 MoQSession.cpp:2674] start sess=0x7f159c046840
relay-1        | E0920 02:01:32.886755     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0920 02:01:32.886766     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f159c046840
relay-1        | V0920 02:01:32.886769     8 MoQSession.cpp:2950] close sess=0x7f159c046840
relay-1        | V0920 02:01:32.886773     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f159c046840
relay-1        | V0920 02:01:32.886777     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f159c046840
relay-1        | E20260920 02:01:32.886792     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5b99cfdb83d65c5c8ee0dae5, server CID=4000001dbc07ff67, downstream=[::ffff:172.18.0.3]:33288, [::]:4443=local, drain=none
relay-1        | V0920 02:01:32.886906     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f159c046840
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0920 02:01:32.972155     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0920 02:01:32.972334     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0920 02:01:32.972344     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f159c00a760
relay-1        | V0920 02:01:32.972348     8 MoQSession.cpp:2950] close sess=0x7f159c00a760
relay-1        | V0920 02:01:32.972353     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f159c00a760
relay-1        | V0920 02:01:32.972358     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f159c00a760
relay-1        | E20260920 02:01:32.972378     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=805e153d45906fe91fd47755, server CID=4000000cadbfd0dd, downstream=[::ffff:172.18.0.3]:40751, [::]:4443=local, drain=none
relay-1        | V0920 02:01:32.972478     8 MoQSession.cpp:2674] start sess=0x7f159c00a760
relay-1        | V0920 02:01:32.972487     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f159c00a760
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
