make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:00:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:00:05.315198     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:00:05.316301     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/20 01:00:10 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0920 01:00:10.919437     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.919526     8 MoQSession.cpp:2674] start sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.919587     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.919853     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7840471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0920 01:00:10.920586     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.920736     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0920 01:00:10.920748     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.920752     8 MoQSession.cpp:2950] close sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.920792     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.920798     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.920992     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.921006     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.922084     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.922117     8 MoQSession.cpp:2674] start sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.922157     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.922291     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.922796     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.922877     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923096     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923124     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923130     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923137     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.923141     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.923145     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.923165     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923180     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923349     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:00:10.923374     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7840471a0
test-client-1  | ok 2 - announce-only
relay-1        | V0920 01:00:10.923793     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 01:00:10.923808     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923813     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:00:10.923820     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:00:10.923829     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923833     8 MoQSession.cpp:2950] close sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923837     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923841     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923886     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923892     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.923904     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.925259     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.925299     8 MoQSession.cpp:2674] start sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.925309     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.925548     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926063     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926197     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926301     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926310     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926312     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926314     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.926316     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.926319     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.926330     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926334     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926340     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:00:10.926344     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7840599a0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0920 01:00:10.926801     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 01:00:10.926816     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926821     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:00:10.926826     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:00:10.926836     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926839     8 MoQSession.cpp:2950] close sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926844     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926848     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926926     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926936     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.926953     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.927865     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.927933     8 MoQSession.cpp:2674] start sess=0x7ff784065b10
relay-1        | V0920 01:00:10.927946     8 MoQSession.cpp:3018] sendSetup sess=0x7ff784065b10
relay-1        | V0920 01:00:10.928136     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.928650     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff784065b10
relay-1        | V0920 01:00:10.928732     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929032     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929085     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929091     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929095     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.929098     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.929101     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.929119     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929127     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929155     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0920 01:00:10.929160     8 MoQSession.cpp:6260] subscribeError sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929171     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929480     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff784065b10
test-client-1  | ok 4 - subscribe-error
relay-1        | V0920 01:00:10.929603     8 MoQSession.cpp:2950] close sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929615     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929621     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929677     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929687     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.929724     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff784065b10
relay-1        | V0920 01:00:10.930613     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.930637     8 MoQSession.cpp:2674] start sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.930682     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931088     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931401     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931442     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931551     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931562     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931564     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931567     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.931569     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.931572     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.931583     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931591     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931700     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:00:10.931751     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.931945     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7840471a0
relay-1        | V0920 01:00:10.931970     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7840599a0
relay-1        | V0920 01:00:10.932985     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0920 01:00:10.933010     8 MoQSession.cpp:2674] start sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933017     8 MoQSession.cpp:3018] sendSetup sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933165     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933688     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933723     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933840     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933852     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933856     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933859     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:00:10.933863     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:00:10.933868     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:00:10.933883     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933895     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff784051c30
relay-1        | V0920 01:00:10.933917     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0920 01:00:10.933928     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0920 01:00:10.933939     8 MoQSession.cpp:6120] subscribe sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934023     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934169     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934184     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7ff784054f80 requestID=1
relay-1        | V0920 01:00:10.934192     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7ff784051c30
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0920 01:00:10.934494     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 01:00:10.934506     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934511     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7ff784051c30
relay-1        | V0920 01:00:10.934515     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff78404a520
relay-1        | V0920 01:00:10.934519     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0920 01:00:10.934525     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0920 01:00:10.934529     8 MoQSession.cpp:6293] unsubscribe sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934532     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934536     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0920 01:00:10.934544     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0920 01:00:10.934559     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934568     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934571     8 MoQSession.cpp:2950] close sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934576     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934581     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff784051c30
relay-1        | V0920 01:00:10.934661     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0920 01:00:10.934670     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934674     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 01:00:10.934679     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:00:10.934687     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff7840720b0
relay-1        | V0920 01:00:10.934690     8 MoQSession.cpp:2950] close sess=0x7ff7840720b0
