make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-20T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:07:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:07:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:07:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:07:13.710607     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:07:13.711745     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0920 01:07:19.319323     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:07:19.319346     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:07:19.319557     8 MoQSession.cpp:2674] start sess=0x7f5564053860
relay-1        | V0920 01:07:19.319578     8 MoQSession.cpp:3018] sendSetup sess=0x7f5564053860
relay-1        | V0920 01:07:19.319691     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5564053860
relay-1        | V0920 01:07:19.319842     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5564053860
relay-1        | V0920 01:07:19.319906     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5564053860
relay-1        | V0920 01:07:19.319927     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5564053860
relay-1        | V0920 01:07:19.319929     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f5564053860
relay-1        | V0920 01:07:19.319933     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:07:19.319935     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:07:19.319939     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0920 01:07:19.320098     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0920 01:07:19.320116     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5564053860
relay-1        | V0920 01:07:19.320121     8 MoQSession.cpp:2950] close sess=0x7f5564053860
relay-1        | V0920 01:07:19.320149     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5564053860
relay-1        | V0920 01:07:19.320185     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5564053860
relay-1        | V0920 01:07:19.320306     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5564053860
relay-1        | V0920 01:07:19.320325     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5564053860
relay-1        | V0920 01:07:19.320332     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5564053860
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0920 01:07:19.322679     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:07:19.322722     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:07:19.322980     8 MoQSession.cpp:2674] start sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323112     8 MoQSession.cpp:3018] sendSetup sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323259     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323277     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323350     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323360     8 MoQSession.cpp:3162] onClientSetup sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323364     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323367     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:07:19.323371     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 01:07:19.323377     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 01:07:19.323556     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323590     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323599     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f55640617b0
relay-1        | V0920 01:07:19.323621     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0920 01:07:19.323639     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f55640617b0
test-client-1  | E0920 01:07:19.323845     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56043e95adb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0920 01:07:19.324221     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0920 01:07:19.324238     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324242     8 MoQSession.cpp:2950] close sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324247     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0920 01:07:19.324253     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 01:07:19.324258     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324272     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 01:07:19.324294     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324389     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324400     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.324407     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f55640617b0
relay-1        | V0920 01:07:19.326138     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:07:19.326158     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 01:07:19.326313     8 MoQSession.cpp:2674] start sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326337     8 MoQSession.cpp:3018] sendSetup sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326412     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326763     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326821     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326835     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326839     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f5564070de0
relay-1        | V0920 01:07:19.326843     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:07:19.326847     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
