make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0920 01:09:52.709363     1 main.cpp:98] moqx v0.3.5-29-gdff8121c starting
relay-1        | W0920 01:09:52.710047     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0920 01:09:52.713453     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 01:09:52.713496     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 01:09:52.713549     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 01:09:52.713573     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 01:09:52.714057     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0920 01:09:52.715561    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:09:52.715580    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:09:52.715647    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:09:52.716351    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:09:52.716362    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:09:52.716401    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:09:52.717117    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:09:52.717130    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:09:52.717166    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:09:52.718005    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:09:52.718020    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:09:52.718060    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:09:52.719452     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | E20260920 01:09:58.353109    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:09:58.353272    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d642ec04d89f61f8, server CID=400000452ace955d, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | E20260920 01:09:59.057449    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:09:59.057494    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=000a9e09a15c0d7e, server CID=4000004671259abf, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | E20260920 01:09:59.864068    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:09:59.864118    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9df88b2efe4207f7, server CID=40000040d23b3b07, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | E20260920 01:10:00.168787    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:10:00.168831    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7cd1886eb573de1c, server CID=400000431b7d87d4, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | E20260920 01:10:00.476557    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:10:00.476596    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d0f54e014cd48c4, server CID=4000004ef8ab08fb, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 01:10:00.476754    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:10:00.476779    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28e5e87fbdf44983, server CID=40000042cf0c709f, downstream=172.18.0.3:58110, 0.0.0.0:4443=local, drain=none
