make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-09T01:26:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:26:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:26:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:26:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:26:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 01:26:15.565867     8 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 01:26:15.566995     8 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/09 01:26:21 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0809 01:26:21.337756     9 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0809 01:26:21.337844     9 MoQSession.cpp:2490] start sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.338723     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.338842     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.338904     9 MoQSession.cpp:2827] onClientSetup sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.338912     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:26:21.338915     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:26:21.338920     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:26:21.338923     9 MoQSession.cpp:2683] sendSetup sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.338934     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f1688040aa0
test-client-1  | ok 1 - setup-only
relay-1        | V0809 01:26:21.339257     9 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339289     9 MoQSession.cpp:2616] close sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339339     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339343     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339395     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339471     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.339481     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f1688040aa0
relay-1        | V0809 01:26:21.340237     9 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0809 01:26:21.340268     9 MoQSession.cpp:2490] start sess=0x7f168804f800
relay-1        | V0809 01:26:21.340788     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f168804f800
relay-1        | V0809 01:26:21.340870     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f168804f800
relay-1        | V0809 01:26:21.340880     9 MoQSession.cpp:2827] onClientSetup sess=0x7f168804f800
relay-1        | V0809 01:26:21.340883     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:26:21.340885     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:26:21.340888     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:26:21.340890     9 MoQSession.cpp:2683] sendSetup sess=0x7f168804f800
relay-1        | V0809 01:26:21.340898     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f168804f800
relay-1        | V0809 01:26:21.341029     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f168804f800
relay-1        | V0809 01:26:21.341065     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 01:26:21.341080     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f168804f800
test-client-1  | ok 2 - announce-only
relay-1        | V0809 01:26:21.341227     9 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f168804f800
relay-1        | V0809 01:26:21.341236     9 MoQSession.cpp:2616] close sess=0x7f168804f800
relay-1        | V0809 01:26:21.341240     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 01:26:21.341245     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 01:26:21.341250     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f168804f800
relay-1        | V0809 01:26:21.341253     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f168804f800
relay-1        | V0809 01:26:21.341287     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f168804f800
relay-1        | V0809 01:26:21.341307     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f168804f800
relay-1        | V0809 01:26:21.342173     9 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0809 01:26:21.342206     9 MoQSession.cpp:2490] start sess=0x7f168805b6d0
