make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:17:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 01:17:58.401 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-09 01:18:03.845 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:03.846 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:03.846 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:03.846 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:03.846 INFO : Serialized 0 parameters: b'\x00\xf20\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:03.846 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-09 01:18:03.847 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 383c3b68c21ec33b7322331a8c370658
test-client-1  |   ...
relay-1        | 2026-08-09 01:18:03.847 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:03.848 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:03.848 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:03.848 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:03.848 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:03.848 INFO : Serialized 0 parameters: b'\x00\xf20\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:03.848 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 01:18:03.849 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-09 01:18:03.849 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 01:18:03.849 INFO : Serialized 0 parameters: b'\x00\x000\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:03.925 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:03.926 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 42f9c3ab6591f8623e8cc6f8a598ba7e
test-client-1  |   ...
relay-1        | 2026-08-09 01:18:05.850 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:05.850 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:05.850 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:05.850 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:05.852 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:05.852 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:05.852 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:05.852 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:05.852 INFO : Serialized 0 parameters: b'\x00\xf20\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:05.853 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 01:18:05.853 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-09 01:18:05.853 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-09 01:18:05.853 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-09 01:18:05.853 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:05.853 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b45921af63059eec149a09ba9a259cb9
test-client-1  |   ...
relay-1        | 2026-08-09 01:18:05.855 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:05.855 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:05.855 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:05.855 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:05.855 INFO : Serialized 0 parameters: b'\x00\xf20\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:05.857 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:05.857 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:05.857 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:05.857 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:05.857 INFO : Serialized 0 parameters: b'\x00\xf10\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:05.858 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 01:18:05.858 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 01:18:05.858 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-09 01:18:05.858 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 01:18:05.858 INFO : Serialized 0 parameters: b'\x00\x000\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:05.858 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 01:18:05.858 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 01:18:05.858 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 01:18:05.858 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:05.930 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:05.930 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 7677c3fa3bc49c99caeb1f4f3eb8b843
test-client-1  |   subscriber_connection_id: ae407a4877274c946df223c4af8a29a6
test-client-1  |   ...
relay-1        | 2026-08-09 01:18:08.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:08.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:08.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:08.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:08.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:08.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:08.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 01:18:08.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 01:18:08.861 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:08.861 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:08.861 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:08.861 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:08.861 INFO : Serialized 0 parameters: b'\x00\xf20\x88<\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:08.862 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 01:18:08.862 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 01:18:08.862 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 01:18:08.862 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 01:18:08.862 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xf20\x88'
relay-1        | 2026-08-09 01:18:09.366 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 01:18:09.366 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-09 01:18:09.366 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-09 01:18:09.366 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 01:18:09.366 INFO : Serialized 0 parameters: b'\x00\xf10\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:09.367 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 01:18:09.367 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-09 01:18:09.367 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 01:18:09.367 INFO : Serialized 0 parameters: b'\x00\x000\x88<\x7f\x00\x00P\xf10\x88'
relay-1        | 2026-08-09 01:18:12.368 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: cfd5fe12c607e750f70b272011d18e63
