make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-09T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:55:50.874715     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 00:55:50.875868     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0809 00:55:56.686886     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:55:56.686919     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:55:56.687330     8 MoQSession.cpp:2490] start sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687360     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687400     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687424     8 MoQSession.cpp:2827] onClientSetup sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687436     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:55:56.687438     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:55:56.687443     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:55:56.687445     8 MoQSession.cpp:2683] sendSetup sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687461     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f760004c0b0
relay-1        | E0809 00:55:56.687820     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0809 00:55:56.687829     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687831     8 MoQSession.cpp:2616] close sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687861     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.687910     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f760004c0b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0809 00:55:56.688067     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.688094     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f760004c0b0
relay-1        | V0809 00:55:56.688110     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f760004c0b0
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0809 00:55:56.689629     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:55:56.689644     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:55:56.689732     8 MoQSession.cpp:2490] start sess=0x7f7600063c40
relay-1        | V0809 00:55:56.689872     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7600063c40
relay-1        | V0809 00:55:56.689890     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7600063c40
relay-1        | V0809 00:55:56.689895     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7600063c40
relay-1        | V0809 00:55:56.689897     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:55:56.689898     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:55:56.689903     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:55:56.689909     8 MoQSession.cpp:2683] sendSetup sess=0x7f7600063c40
relay-1        | V0809 00:55:56.689915     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690095     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690113     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0809 00:55:56.690125     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7600063c40
test-client-1  | E0809 00:55:56.690319     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55fe5869ea30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0809 00:55:56.690504     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0809 00:55:56.690533     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690536     8 MoQSession.cpp:2616] close sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690540     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0809 00:55:56.690568     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:55:56.690573     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690585     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690692     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7600063c40
relay-1        | V0809 00:55:56.690698     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7600063c40
relay-1        | V0809 00:55:56.692225     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:55:56.692247     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:55:56.692365     8 MoQSession.cpp:2490] start sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692548     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692570     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692575     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692576     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:55:56.692578     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:55:56.692584     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:55:56.692586     8 MoQSession.cpp:2683] sendSetup sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692593     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7600071f50
relay-1        | V0809 00:55:56.692817     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f7600071f50
relay-1        | E0809 00:55:56.692837     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:55:56.692841     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 00:55:56.692843     8 MoQSession.cpp:5775] subscribeError sess=0x7f7600071f50
relay-1        | E0809 00:55:56.693032     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0809 00:55:56.693043     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7600071f50
relay-1        | V0809 00:55:56.693045     8 MoQSession.cpp:2616] close sess=0x7f7600071f50
relay-1        | V0809 00:55:56.693049     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7600071f50
relay-1        | V0809 00:55:56.693059     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7600071f50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0809 00:55:56.693128     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7600071f50
relay-1        | V0809 00:55:56.693139     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7600071f50
relay-1        | V0809 00:55:56.694747     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:55:56.694767     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:55:56.694872     8 MoQSession.cpp:2490] start sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695102     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695126     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695130     8 MoQSession.cpp:2827] onClientSetup sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695132     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:55:56.695133     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:55:56.695136     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:55:56.695140     8 MoQSession.cpp:2683] sendSetup sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695151     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695343     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.695360     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0809 00:55:56.695365     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f760007f3c0
relay-1        | V0809 00:55:56.697062     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:55:56.697081     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:55:56.697193     8 MoQSession.cpp:2490] start sess=0x7f7600094a30
relay-1        | V0809 00:55:56.697387     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7600094a30
relay-1        | V0809 00:55:56.697409     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7600094a30
relay-1        | V0809 00:55:56.697413     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7600094a30
relay-1        | V0809 00:55:56.697415     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:55:56.697417     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:55:56.697419     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:55:56.697421     8 MoQSession.cpp:2683] sendSetup sess=0x7f7600094a30
relay-1        | V0809 00:55:56.697427     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7600094a30
