make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:52:43.085131     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 00:52:43.089421     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0809 00:52:48.674691     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:52:48.674719     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:52:48.675197     8 MoQSession.cpp:2490] start sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675225     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675270     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675294     8 MoQSession.cpp:2827] onClientSetup sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675299     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:52:48.675302     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:52:48.675306     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:52:48.675308     8 MoQSession.cpp:2683] sendSetup sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675324     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f67f004c3b0
relay-1        | E0809 00:52:48.675686     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0809 00:52:48.675699     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675701     8 MoQSession.cpp:2616] close sess=0x7f67f004c3b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0809 00:52:48.675732     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675769     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675922     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675933     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.675942     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f67f004c3b0
relay-1        | V0809 00:52:48.677321     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:52:48.677335     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:52:48.677426     8 MoQSession.cpp:2490] start sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677592     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677618     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677627     8 MoQSession.cpp:2827] onClientSetup sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677634     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:52:48.677636     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:52:48.677639     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:52:48.677641     8 MoQSession.cpp:2683] sendSetup sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677648     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677863     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.677888     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0809 00:52:48.677899     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f67f0063ec0
test-client-1  | E0809 00:52:48.678062     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562e85083300
relay-1        | E0809 00:52:48.678230     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0809 00:52:48.678241     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678243     8 MoQSession.cpp:2616] close sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678247     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0809 00:52:48.678253     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:52:48.678260     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678274     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678336     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678349     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f67f0063ec0
relay-1        | V0809 00:52:48.678355     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f67f0063ec0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0809 00:52:48.680143     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:52:48.680158     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 00:52:48.680241     8 MoQSession.cpp:2490] start sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680350     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680371     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680375     8 MoQSession.cpp:2827] onClientSetup sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680377     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:52:48.680381     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 00:52:48.680384     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 00:52:48.680386     8 MoQSession.cpp:2683] sendSetup sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680392     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f67f00714a0
relay-1        | V0809 00:52:48.680668     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f67f00714a0
relay-1        | E0809 00:52:48.680694     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 00:52:48.680699     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 00:52:48.680702     8 MoQSession.cpp:5775] subscribeError sess=0x7f67f00714a0
