make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:50:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:50:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:50:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 00:50:00.742 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-09 00:50:06.400 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.400 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.400 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.400 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x000rd\x9d'
test-client-1  | E20260809 00:50:06.400142     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5634405b31e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260809 00:50:06.403160     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56344062e7a0
relay-1        | 2026-08-09 00:50:06.403 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.403 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.403 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.403 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x00\x00rd\x9d'
test-client-1  | W0809 00:50:06.403658     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563440633470
relay-1        | 2026-08-09 00:50:06.403 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-09 00:50:06.403 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-09 00:50:06.404 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-09 00:50:06.404 INFO : Serialized 0 parameters: b'\x00\x00d\x9dB\x7f\x00\x00\x00rd\x9d'
test-client-1  | E0809 00:50:06.404252     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563440633470
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260809 00:50:06.406036     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56344063eb80
relay-1        | 2026-08-09 00:50:06.406 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.406 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.406 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.406 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x00\xd0c\xa0b'
test-client-1  | W0809 00:50:06.406429     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56344064b550
relay-1        | 2026-08-09 00:50:06.406 INFO : deserializing param 33 length 2
relay-1        | 2026-08-09 00:50:06.406 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:50:06.406 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-09 00:50:06.406 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260809 00:50:06.408697     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56344064de40
relay-1        | 2026-08-09 00:50:06.408 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.409 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.409 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.409 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x00 rd\x9d'
test-client-1  | W0809 00:50:06.409278     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56344065a6a0
relay-1        | 2026-08-09 00:50:06.409 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-09 00:50:06.409 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-09 00:50:06.409 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-09 00:50:06.409 INFO : Serialized 0 parameters: b'\x00\x00d\x9dB\x7f\x00\x00 rd\x9d'
test-client-1  | E20260809 00:50:06.411360     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x563440661280
relay-1        | 2026-08-09 00:50:06.411 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.411 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.411 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.411 INFO : Serialized 0 parameters: b'\x00qd\x9dB\x7f\x00\x00`qd\x9d'
test-client-1  | W0809 00:50:06.411747     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563440629c60
relay-1        | 2026-08-09 00:50:06.411 INFO : deserializing param 33 length 2
relay-1        | 2026-08-09 00:50:06.412 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:50:06.412 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 00:50:06.412 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 00:50:06.412 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 00:50:06.412 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`qd\x9d'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-09 00:50:06.414 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260809 00:50:06.414060     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56344064de40
relay-1        | 2026-08-09 00:50:06.414 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.414 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.414 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x00@rd\x9d'
test-client-1  | W0809 00:50:06.414354     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56344066e580
relay-1        | 2026-08-09 00:50:06.414 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 00:50:06.414 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-09 00:50:06.414 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 00:50:06.414 INFO : Serialized 0 parameters: b'\x00\x00d\x9dB\x7f\x00\x00@rd\x9d'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260809 00:50:06.416491     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56344065d220
relay-1        | 2026-08-09 00:50:06.416 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-09 00:50:06.416 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-09 00:50:06.416 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-09 00:50:06.416 INFO : Serialized 0 parameters: b'\x00rd\x9dB\x7f\x00\x00\x10rd\x9d'
test-client-1  | W0809 00:50:06.416826     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563440677bc0
relay-1        | 2026-08-09 00:50:06.416 INFO : deserializing param 33 length 2
relay-1        | 2026-08-09 00:50:06.417 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:50:06.417 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 00:50:06.417 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 00:50:06.417 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 00:50:06.417 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10rd\x9d'
