make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-08-09T00:34:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:34:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:34:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:34:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:34:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 00:34:17.813 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-09 00:34:23.462 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:23.471 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:23.471 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:23.471 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:28.460 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:28.460 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-09 00:34:28.461 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:28.461 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 00:34:28.464 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:28.475 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:28.475 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:28.475 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5005
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:33.465 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:33.466 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-09 00:34:33.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:33.466 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 00:34:33.469 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:33.479 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:33.479 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:33.479 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:38.470 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:38.470 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-09 00:34:38.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:38.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 00:34:38.474 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:38.484 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:38.484 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:38.484 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
relay-1        | 2026-08-09 00:34:43.475 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:43.475 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-08-09 00:34:43.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:43.475 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:43.479 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:43.489 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:43.489 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:43.489 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:51.477 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:51.477 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-09 00:34:51.478 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:51.478 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-09 00:34:51.481 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-09 00:34:51.491 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-09 00:34:51.491 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-09 00:34:51.491 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-09 00:34:59.480 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-09 00:34:59.480 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-09 00:34:59.480 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-09 00:34:59.480 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
