make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:21:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 01:21:32.021297     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 01:21:32.078602     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0809 01:21:37.721315     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:37.721343     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:37.721505     8 MoQSession.cpp:2490] start sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.721694     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.721739     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.721762     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.721770     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:37.721773     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:37.721778     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:37.721780     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.721798     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f8804aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c08349f8682566b31334560306a54ed8
test-client-1  |   ...
relay-1        | V0809 01:21:37.722046     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f8804aff0
relay-1        | V0809 01:21:37.723898     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:37.723916     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:37.723974     8 MoQSession.cpp:2490] start sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724243     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724272     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724277     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724283     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:37.724286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:37.724289     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:37.724294     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724305     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724582     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f880671a0
relay-1        | V0809 01:21:37.724623     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 01:21:37.724640     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f880671a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0c5da54c9102fe7bb61eb7b9b076b1a7
test-client-1  |   ...
relay-1        | V0809 01:21:39.726694     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f880671a0
relay-1        | V0809 01:21:39.729081     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:39.729104     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:39.729221     8 MoQSession.cpp:2490] start sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729464     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729524     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729539     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729543     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:39.729546     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:39.729552     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:39.729559     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729574     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.729848     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0f88078ed0
relay-1        | E0809 01:21:39.729889     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0809 01:21:39.729895     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0809 01:21:39.729909     8 MoQSession.cpp:5775] subscribeError sess=0x7f0f88078ed0
relay-1        | V0809 01:21:39.730110     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f88078ed0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 77d1b56427b63f85205cc5b4ef4f3f0b
test-client-1  |   ...
relay-1        | V0809 01:21:39.732467     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:39.732485     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:39.732668     8 MoQSession.cpp:2490] start sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.732813     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.732851     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.732858     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.732861     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:39.732863     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:39.732867     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:39.732869     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.732878     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.734990     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:21:39.735004     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0809 01:21:39.735064     8 MoQSession.cpp:2490] start sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735218     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735238     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735243     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735244     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 01:21:39.735246     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0809 01:21:39.735252     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0809 01:21:39.735259     8 MoQSession.cpp:2683] sendSetup sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735266     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735531     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.735548     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0f8809e960
relay-1        | V0809 01:21:39.735559     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0809 01:21:39.735562     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f0f880671a0) has already published trackNamespace=moq-test/interop
relay-1        | V0809 01:21:39.735572     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.735601     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0809 01:21:39.735609     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0809 01:21:39.735624     8 MoQSession.cpp:5640] subscribe sess=0x7f0f8808b930
relay-1        | E0809 01:21:39.735917     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0809 01:21:39.735926     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0809 01:21:39.735928     8 MoQSession.cpp:5411] onConnectionError sess=0x7f0f8808b930
relay-1        | E0809 01:21:39.735929     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0809 01:21:39.735930     8 MoQSession.cpp:2616] close sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.735934     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 01:21:39.735937     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0809 01:21:39.735944     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f0f88099d90
relay-1        | V0809 01:21:39.735950     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.736000     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.736006     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0f8808b930
relay-1        | V0809 01:21:39.736099     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f0f88099d90 requestID=1
