make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:34:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T01:34:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 01:34:49.875010     6 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 01:34:49.983749     6 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0809 01:34:55.832216     7 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:34:55.832359     7 MoQSession.cpp:2490] start sess=0x7f324404e5e0
relay-1        | E0809 01:34:55.832585     7 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0809 01:34:55.832602     7 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f324404e5e0
relay-1        | V0809 01:34:55.832604     7 MoQSession.cpp:2616] close sess=0x7f324404e5e0
relay-1        | V0809 01:34:55.832649     7 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f324404e5e0
relay-1        | V0809 01:34:55.832661     7 MoQSession.cpp:2632] requestCancellation from close sess=0x7f324404e5e0
relay-1        | E20260809 01:34:55.832696     7 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b8998d019211fc144c5e67ea, server CID=40000007725d766d, downstream=[::ffff:172.18.0.3]:43175, [::]:4443=local, drain=none
relay-1        | V0809 01:34:55.832915     7 MoQSession.cpp:2392] ~MoQSession sess=0x7f324404e5e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0809 01:34:55.920141     7 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 01:34:55.920268     7 MoQSession.cpp:2490] start sess=0x7f3244049760
relay-1        | E0809 01:34:55.920390     7 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0809 01:34:55.920400     7 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3244049760
relay-1        | V0809 01:34:55.920402     7 MoQSession.cpp:2616] close sess=0x7f3244049760
relay-1        | V0809 01:34:55.920406     7 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3244049760
relay-1        | V0809 01:34:55.920412     7 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3244049760
