make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:34:23.607339     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0224 00:34:29.224744     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:29.224957     8 MoQSession.cpp:2197] start sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225144     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225167     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225181     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225303     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225319     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:29.225330     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:29.225560     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8000051b30
test-client-1  | ok 1 - setup-only
relay-1        | E0224 00:34:29.225688     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 68d3de55862298ac48ed584f8308d506
relay-1        | V0224 00:34:29.225740     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f8000051b30
test-client-1  |   ...
relay-1        | V0224 00:34:29.225748     8 MoQSession.cpp:2270] close sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225774     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225800     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225952     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:29.225970     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f8000051b30
relay-1        | V0224 00:34:29.232702     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:29.232828     8 MoQSession.cpp:2197] start sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233076     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233094     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233100     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233176     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233189     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:29.233197     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:29.233506     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8000069a50
relay-1        | V0224 00:34:29.233531     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:34:29.233538     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8000069a50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 5619f15bb378e7a8158e3e6e91fdcfe4
test-client-1  |   ...
relay-1        | E0224 00:34:31.235108     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:31.235130     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f8000069a50
relay-1        | V0224 00:34:31.235135     8 MoQSession.cpp:2270] close sess=0x7f8000069a50
relay-1        | V0224 00:34:31.235144     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:34:31.235151     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:34:31.235157     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f8000069a50
relay-1        | V0224 00:34:31.235169     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f8000069a50
relay-1        | E0224 00:34:31.235282     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8000069a50
relay-1        | V0224 00:34:31.235395     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f8000069a50
relay-1        | V0224 00:34:31.235468     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f8000069a50
relay-1        | V0224 00:34:31.242351     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:31.242445     8 MoQSession.cpp:2197] start sess=0x7f80000671a0
relay-1        | V0224 00:34:31.242640     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f80000671a0
relay-1        | V0224 00:34:31.242663     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f80000671a0
relay-1        | V0224 00:34:31.242671     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f80000671a0
relay-1        | V0224 00:34:31.242794     8 MoQSession.cpp:2437] onClientSetup sess=0x7f80000671a0
relay-1        | V0224 00:34:31.242807     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:31.242816     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:31.243139     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f80000671a0
relay-1        | E0224 00:34:31.243166     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:34:31.243174     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:34:31.243179     8 MoQSession.cpp:4706] subscribeError sess=0x7f80000671a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 96324c909d4b87d912e1d72228169b36
test-client-1  |   ...
relay-1        | E0224 00:34:31.243405     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:31.243424     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f80000671a0
relay-1        | V0224 00:34:31.243428     8 MoQSession.cpp:2270] close sess=0x7f80000671a0
relay-1        | V0224 00:34:31.243433     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f80000671a0
relay-1        | V0224 00:34:31.243441     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f80000671a0
relay-1        | E0224 00:34:31.243496     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f80000671a0
relay-1        | V0224 00:34:31.243503     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f80000671a0
relay-1        | V0224 00:34:31.243530     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f80000671a0
relay-1        | V0224 00:34:31.249638     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f8000069a50
relay-1        | V0224 00:34:31.249670     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f80000671a0
relay-1        | V0224 00:34:31.250466     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:31.250671     8 MoQSession.cpp:2197] start sess=0x7f8000051b30
relay-1        | V0224 00:34:31.250720     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8000051b30
relay-1        | V0224 00:34:31.250752     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.250762     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.250841     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8000051b30
relay-1        | V0224 00:34:31.250854     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:31.250862     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:31.257790     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:34:31.257887     8 MoQSession.cpp:2197] start sess=0x7f8000058840
relay-1        | V0224 00:34:31.258129     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f8000058840
relay-1        | V0224 00:34:31.258151     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f8000058840
relay-1        | V0224 00:34:31.258157     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f8000058840
relay-1        | V0224 00:34:31.258254     8 MoQSession.cpp:2437] onClientSetup sess=0x7f8000058840
relay-1        | V0224 00:34:31.258298     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:34:31.258328     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:34:31.258718     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f8000058840
relay-1        | E0224 00:34:31.258817     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:34:31.258827     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:34:31.258832     8 MoQSession.cpp:4706] subscribeError sess=0x7f8000058840
relay-1        | V0224 00:34:31.258844     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8000051b30
relay-1        | V0224 00:34:31.258862     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:34:31.258871     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8000051b30
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | E0224 00:34:31.259190     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0224 00:34:31.259204     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f8000058840
relay-1        | V0224 00:34:31.259207     8 MoQSession.cpp:2270] close sess=0x7f8000058840
relay-1        | V0224 00:34:31.259212     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f8000058840
