make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:27:50.835534     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0224 00:27:56.454414     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:27:56.454442     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:27:56.454672     8 MoQSession.cpp:2197] start sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455037     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455176     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455221     8 MoQSession.cpp:2437] onClientSetup sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455232     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:27:56.455236     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:27:56.455244     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:27:56.455257     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455648     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f1ca0053000
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0224 00:27:56.455687     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0224 00:27:56.455703     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f1ca0053000
test-client-1  | E0224 00:27:56.455658     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x56468ee775b0
relay-1        | V0224 00:27:56.455731     8 MoQSession.cpp:2270] close sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455759     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455779     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f1ca0053000
relay-1        | E0224 00:27:56.455889     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f1ca0053000
relay-1        | V0224 00:27:56.455897     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f1ca0053000
