make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-16T01:06:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:06:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:06:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:06:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:06:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:06:52.684075     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:06:52.685667     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0616 01:06:58.662004     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:06:58.662032     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:06:58.663020     8 MoQSession.cpp:2338] start sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663284     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663527     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663563     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663568     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.8 sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663574     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:06:58.663578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:06:58.663583     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:06:58.663586     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.663608     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.664070     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0616 01:06:58.664086     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.664090     8 MoQSession.cpp:2464] close sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.664119     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b0404dae0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0616 01:06:58.664256     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.664427     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.699280     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.699301     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b0404dae0
relay-1        | V0616 01:06:58.700799     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:06:58.700814     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:06:58.700917     8 MoQSession.cpp:2338] start sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701164     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701474     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701487     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701490     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.8 sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:06:58.701495     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:06:58.701498     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:06:58.701500     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701506     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701940     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a1b2/interop/announce-only sess=0x7f7b040649f0
relay-1        | V0616 01:06:58.701961     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a1b2/interop/announce-only
relay-1        | V0616 01:06:58.701968     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7b040649f0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0616 01:06:58.704297     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:06:58.704315     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:06:58.704423     8 MoQSession.cpp:2338] start sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704682     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704812     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704828     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704832     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.8 sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704836     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:06:58.704840     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:06:58.704844     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:06:58.704846     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b04082650
relay-1        | V0616 01:06:58.704854     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b04082650
relay-1        | V0616 01:06:58.705334     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a1b2/interop/publish-namespace-done sess=0x7f7b04082650
relay-1        | V0616 01:06:58.705356     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a1b2/interop/publish-namespace-done
