make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-16T01:32:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:32:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:32:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:32:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:32:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:32:24.909520     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:32:24.910584     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0616 01:32:30.526591     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:32:30.526624     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:32:30.526807     8 MoQSession.cpp:2338] start sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527097     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527143     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527201     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527209     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:32:30.527212     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:32:30.527216     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:32:30.527218     8 MoQSession.cpp:2531] sendSetup sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527230     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1f6004d110
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0616 01:32:30.527550     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0616 01:32:30.527560     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527563     8 MoQSession.cpp:2464] close sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527584     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527607     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527752     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527764     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.527775     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f1f6004d110
relay-1        | V0616 01:32:30.529637     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:32:30.529677     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:32:30.529839     8 MoQSession.cpp:2338] start sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530010     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530047     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530061     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530066     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:32:30.530069     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:32:30.530073     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:32:30.530079     8 MoQSession.cpp:2531] sendSetup sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530088     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530410     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530435     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0616 01:32:30.530447     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1f60065480
relay-1        | E0616 01:32:30.530750     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0616 01:32:30.530762     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1f60065480
test-client-1  | E0616 01:32:30.530619     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ebb88fad70
relay-1        | V0616 01:32:30.530764     8 MoQSession.cpp:2464] close sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530768     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0616 01:32:30.530772     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:32:30.530775     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1f60065480
relay-1        | V0616 01:32:30.530784     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1f60065480
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
