make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-16T01:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:29:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:29:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:29:21.334115     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:29:21.335372     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0616 01:29:26.946076     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:29:26.946106     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:29:26.946394     8 MoQSession.cpp:2338] start sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.946637     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.946740     8 MoQSession.cpp:2868] controlReadLoop sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.946791     8 MoQSession.cpp:2675] onClientSetup sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.946806     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:29:26.946810     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:29:26.946816     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:29:26.946820     8 MoQSession.cpp:2531] sendSetup sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.946848     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efe2804d0e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0616 01:29:26.947392     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0616 01:29:26.947406     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947410     8 MoQSession.cpp:2464] close sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947432     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947471     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947628     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947642     8 MoQSession.cpp:2243] ~MoQSession sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.947654     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7efe2804d0e0
relay-1        | V0616 01:29:26.949547     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:29:26.949561     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:29:26.949716     8 MoQSession.cpp:2338] start sess=0x7efe28064b50
relay-1        | V0616 01:29:26.949909     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7efe28064b50
relay-1        | V0616 01:29:26.949960     8 MoQSession.cpp:2868] controlReadLoop sess=0x7efe28064b50
relay-1        | V0616 01:29:26.949970     8 MoQSession.cpp:2675] onClientSetup sess=0x7efe28064b50
relay-1        | V0616 01:29:26.949973     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:29:26.949975     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:29:26.949978     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:29:26.949980     8 MoQSession.cpp:2531] sendSetup sess=0x7efe28064b50
relay-1        | V0616 01:29:26.949986     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950260     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950286     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0616 01:29:26.950293     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efe28064b50
test-client-1  | E0616 01:29:26.950438     1 MoQRelaySession.cpp:879] PublishNamespaceDone for unknown publishNamespace, sess=0x55f8b4f5d000
relay-1        | E0616 01:29:26.950612     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0616 01:29:26.950625     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950628     8 MoQSession.cpp:2464] close sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950632     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0616 01:29:26.950637     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:29:26.950642     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950652     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950719     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950730     8 MoQSession.cpp:2243] ~MoQSession sess=0x7efe28064b50
relay-1        | V0616 01:29:26.950737     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7efe28064b50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0616 01:29:26.952962     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:29:26.952982     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:29:26.953122     8 MoQSession.cpp:2338] start sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953381     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953434     8 MoQSession.cpp:2868] controlReadLoop sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953444     8 MoQSession.cpp:2675] onClientSetup sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953446     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:29:26.953448     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:29:26.953451     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:29:26.953453     8 MoQSession.cpp:2531] sendSetup sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953458     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efe2800a280
relay-1        | V0616 01:29:26.953719     8 MoQSession.cpp:3638] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7efe2800a280
relay-1        | E0616 01:29:26.953738     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0616 01:29:26.953743     8 MoQSession.cpp:3775] Application subscribe error err=no such namespace or track
relay-1        | V0616 01:29:26.953746     8 MoQSession.cpp:5492] subscribeError sess=0x7efe2800a280
relay-1        | E0616 01:29:26.954058     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0616 01:29:26.954074     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7efe2800a280
relay-1        | V0616 01:29:26.954079     8 MoQSession.cpp:2464] close sess=0x7efe2800a280
relay-1        | V0616 01:29:26.954084     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7efe2800a280
relay-1        | V0616 01:29:26.954097     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7efe2800a280
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0616 01:29:26.954231     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7efe2800a280
relay-1        | V0616 01:29:26.954246     8 MoQSession.cpp:2243] ~MoQSession sess=0x7efe2800a280
relay-1        | V0616 01:29:26.954254     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7efe2800a280
relay-1        | V0616 01:29:26.956266     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:29:26.956286     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0616 01:29:26.956431     8 MoQSession.cpp:2338] start sess=0x7efe28037e70
relay-1        | V0616 01:29:26.956732     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7efe28037e70
relay-1        | V0616 01:29:26.956825     8 MoQSession.cpp:2868] controlReadLoop sess=0x7efe28037e70
relay-1        | V0616 01:29:26.956836     8 MoQSession.cpp:2675] onClientSetup sess=0x7efe28037e70
relay-1        | V0616 01:29:26.956840     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:29:26.956842     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:29:26.956845     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:29:26.956847     8 MoQSession.cpp:2531] sendSetup sess=0x7efe28037e70
relay-1        | V0616 01:29:26.956853     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efe28037e70
