make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-16T01:25:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:25:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:25:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:25:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:25:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:25:49.012780     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:25:49.013998     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/16 01:25:54 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0616 01:25:54.623193     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0616 01:25:54.623286     8 MoQSession.cpp:2338] start sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624114     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624292     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624332     8 MoQSession.cpp:2675] onClientSetup sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624347     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:25:54.624352     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:25:54.624403     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:25:54.624411     8 MoQSession.cpp:2531] sendSetup sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624427     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f50c0041760
test-client-1  | ok 1 - setup-only
relay-1        | V0616 01:25:54.624839     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624850     8 MoQSession.cpp:2464] close sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624889     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624896     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f50c0041760
relay-1        | V0616 01:25:54.624961     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f50c0041760
relay-1        | V0616 01:25:54.625039     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f50c0041760
relay-1        | V0616 01:25:54.625051     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f50c0041760
relay-1        | V0616 01:25:54.626064     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0616 01:25:54.626154     8 MoQSession.cpp:2338] start sess=0x7f50c0051000
relay-1        | V0616 01:25:54.626843     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f50c0051000
relay-1        | V0616 01:25:54.626992     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627007     8 MoQSession.cpp:2675] onClientSetup sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627012     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:25:54.627016     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0616 01:25:54.627031     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0616 01:25:54.627054     8 MoQSession.cpp:2531] sendSetup sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627099     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627449     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627517     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:25:54.627560     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f50c0051000
test-client-1  | ok 2 - announce-only
relay-1        | V0616 01:25:54.627819     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f50c0051000
relay-1        | V0616 01:25:54.627872     8 MoQSession.cpp:2464] close sess=0x7f50c0051000
