make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-16T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:17:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:17:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:17:32.260428     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:17:32.261570     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 28db920b4633be3983515e15a7b5d17a
test-client-1  |   ...
relay-1        | V0616 01:17:37.866455     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:17:37.866609     8 MoQSession.cpp:2338] start sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.866807     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.866825     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.866834     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.866928     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.866934     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:17:37.866936     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0616 01:17:37.866942     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0616 01:17:37.866947     8 MoQSession.cpp:2531] sendSetup sess=0x7f8bf004baa0
relay-1        | E0616 01:17:37.867246     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0616 01:17:37.867255     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867259     8 MoQSession.cpp:2464] close sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867282     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867321     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867386     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867520     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.867530     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8bf004baa0
relay-1        | V0616 01:17:37.869984     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:17:37.870093     8 MoQSession.cpp:2338] start sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870302     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870325     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870331     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870345     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:17:37.870353     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0616 01:17:37.870358     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0616 01:17:37.870361     8 MoQSession.cpp:2531] sendSetup sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870712     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8bf0062810
relay-1        | V0616 01:17:37.870732     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:17:37.870740     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8bf0062810
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 764b2cc187f8a0cdbc782541961f36aa
test-client-1  |   ...
relay-1        | E0616 01:17:39.871803     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0616 01:17:39.871831     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.871837     8 MoQSession.cpp:2464] close sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.871847     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0616 01:17:39.871857     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:17:39.871871     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.871886     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.871994     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.872050     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.874538     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:17:39.874662     8 MoQSession.cpp:2338] start sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.874879     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.874904     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.874912     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.874932     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.874943     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:17:39.874947     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0616 01:17:39.874954     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0616 01:17:39.874958     8 MoQSession.cpp:2531] sendSetup sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875269     8 MoQSession.cpp:3638] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8bf0064e20
relay-1        | E0616 01:17:39.875289     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0616 01:17:39.875293     8 MoQSession.cpp:3775] Application subscribe error err=no such namespace or track
relay-1        | V0616 01:17:39.875296     8 MoQSession.cpp:5492] subscribeError sess=0x7f8bf0064e20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c9c5528637753d88fc553a623ef97218
test-client-1  |   ...
relay-1        | E20260616 01:17:39.875566     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260616 01:17:39.875797     8 HQSession.cpp:3071] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b2c7a545784a13e, server CID=4000000147536633, downstream=[::ffff:172.18.0.3]:55116, [::]:4443=local, drain=none
relay-1        | E0616 01:17:39.875856     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0616 01:17:39.875864     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875867     8 MoQSession.cpp:2464] close sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875873     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875882     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875974     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.875997     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8bf0064e20
relay-1        | V0616 01:17:39.878137     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:17:39.878276     8 MoQSession.cpp:2338] start sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.878447     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.878470     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.878476     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.878490     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.878497     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:17:39.878500     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0616 01:17:39.878505     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0616 01:17:39.878508     8 MoQSession.cpp:2531] sendSetup sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.880770     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:17:39.880882     8 MoQSession.cpp:2338] start sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881134     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881209     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8bf0062810
relay-1        | V0616 01:17:39.881223     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881227     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881237     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881240     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:17:39.881242     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0616 01:17:39.881245     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0616 01:17:39.881247     8 MoQSession.cpp:2531] sendSetup sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881525     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8bf0072880
relay-1        | V0616 01:17:39.881545     8 MoQSession.cpp:3638] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8bf0085d70
relay-1        | V0616 01:17:39.881561     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:17:39.881574     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8bf0072880
