make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:36:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:36:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:36:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:36:09.419053     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:36:09.420233     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0629 02:36:15.035880     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:36:15.036113     8 MoQSession.cpp:2338] start sess=0x7fe5a004f520
relay-1        | E0629 02:36:15.036207     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.036218     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a004f520
relay-1        | V0629 02:36:15.036220     8 MoQSession.cpp:2464] close sess=0x7fe5a004f520
relay-1        | V0629 02:36:15.036248     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a004f520
relay-1        | V0629 02:36:15.036253     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a004f520
relay-1        | E20260629 02:36:15.036273     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=16094229734ab605ffca752b, server CID=4000000b5aa9b2c3, downstream=[::ffff:172.18.0.3]:53161, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.036515     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a004f520
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 02:36:15.125512     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:36:15.125696     8 MoQSession.cpp:2338] start sess=0x7fe5a003fdb0
relay-1        | E0629 02:36:15.125766     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.125774     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a003fdb0
relay-1        | V0629 02:36:15.125778     8 MoQSession.cpp:2464] close sess=0x7fe5a003fdb0
relay-1        | V0629 02:36:15.125784     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a003fdb0
relay-1        | V0629 02:36:15.125789     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a003fdb0
relay-1        | E20260629 02:36:15.125806     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2189bade3ac5796c4a4fb6a7, server CID=4000000552379e96, downstream=[::ffff:172.18.0.3]:59478, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.125929     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a003fdb0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 02:36:15.210914     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:36:15.211044     8 MoQSession.cpp:2338] start sess=0x7fe5a005b500
relay-1        | E0629 02:36:15.211083     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.211096     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a005b500
relay-1        | V0629 02:36:15.211100     8 MoQSession.cpp:2464] close sess=0x7fe5a005b500
relay-1        | V0629 02:36:15.211106     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a005b500
relay-1        | V0629 02:36:15.211111     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a005b500
relay-1        | E20260629 02:36:15.211129     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cd9bf632de46265caa1977a4, server CID=4000000933bc91d0, downstream=[::ffff:172.18.0.3]:40135, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.211228     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a005b500
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 02:36:15.295986     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:36:15.296137     8 MoQSession.cpp:2338] start sess=0x7fe5a006b540
relay-1        | V0629 02:36:15.297021     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 02:36:15.297179     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.297194     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a006b540
relay-1        | V0629 02:36:15.297198     8 MoQSession.cpp:2464] close sess=0x7fe5a006b540
relay-1        | V0629 02:36:15.297203     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a006b540
relay-1        | V0629 02:36:15.297206     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a006b540
relay-1        | E20260629 02:36:15.297224     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=046e7dd5d3d266672729d699, server CID=40000013173b6a97, downstream=[::ffff:172.18.0.3]:56990, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.297396     8 MoQSession.cpp:2338] start sess=0x7fe5a005fe20
relay-1        | V0629 02:36:15.297415     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a006b540
relay-1        | E0629 02:36:15.297524     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.297538     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a005fe20
relay-1        | V0629 02:36:15.297541     8 MoQSession.cpp:2464] close sess=0x7fe5a005fe20
relay-1        | V0629 02:36:15.297546     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a005fe20
relay-1        | V0629 02:36:15.297551     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a005fe20
relay-1        | E20260629 02:36:15.297569     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c4aaf8a4bdc20cd522335ba0, server CID=4000000be8698fef, downstream=[::ffff:172.18.0.3]:40664, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.297717     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a005fe20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 02:36:15.383857     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:36:15.383988     8 MoQSession.cpp:2338] start sess=0x7fe5a006d3f0
relay-1        | V0629 02:36:15.384934     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 02:36:15.385073     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.385088     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a006d3f0
relay-1        | V0629 02:36:15.385092     8 MoQSession.cpp:2464] close sess=0x7fe5a006d3f0
relay-1        | V0629 02:36:15.385098     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a006d3f0
relay-1        | V0629 02:36:15.385104     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a006d3f0
relay-1        | E20260629 02:36:15.385124     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2d6d789d0f0d8b3303018add, server CID=40000008fc664896, downstream=[::ffff:172.18.0.3]:51322, [::]:4443=local, drain=none
relay-1        | E0629 02:36:15.385338     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.385371     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a005a550
relay-1        | V0629 02:36:15.385376     8 MoQSession.cpp:2464] close sess=0x7fe5a005a550
relay-1        | V0629 02:36:15.385381     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a005a550
relay-1        | V0629 02:36:15.385386     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a005a550
relay-1        | E20260629 02:36:15.385402     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=86a80c72a1ec92060577d1b6, server CID=400000112f426177, downstream=[::ffff:172.18.0.3]:39183, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.385517     8 MoQSession.cpp:2338] start sess=0x7fe5a005a550
relay-1        | V0629 02:36:15.385527     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a005a550
relay-1        | V0629 02:36:15.385538     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a006d3f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0629 02:36:15.470760     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0629 02:36:15.471013     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0629 02:36:15.471026     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fe5a004a210
relay-1        | V0629 02:36:15.471031     8 MoQSession.cpp:2464] close sess=0x7fe5a004a210
relay-1        | V0629 02:36:15.471036     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5a004a210
relay-1        | V0629 02:36:15.471041     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5a004a210
relay-1        | E20260629 02:36:15.471060     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b87a01daed48b40abae9b2b0, server CID=40000011fc98d44c, downstream=[::ffff:172.18.0.3]:52027, [::]:4443=local, drain=none
relay-1        | V0629 02:36:15.471158     8 MoQSession.cpp:2338] start sess=0x7fe5a004a210
relay-1        | V0629 02:36:15.471167     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5a004a210
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
