make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:28:53.465027     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:28:53.466428     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0629 02:28:59.075880     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.075904     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.076104     8 MoQSession.cpp:2338] start sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076420     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076472     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076506     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076516     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.076521     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.076527     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.076534     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076548     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c04c630
relay-1        | E0629 02:28:59.076888     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.076900     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076902     8 MoQSession.cpp:2464] close sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076925     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.076959     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.077083     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.077093     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c04c630
relay-1        | V0629 02:28:59.077099     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c04c630
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0629 02:28:59.079103     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.079117     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.079255     8 MoQSession.cpp:2338] start sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079490     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079514     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079519     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.079523     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.079526     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.079528     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079535     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079831     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.079855     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0629 02:28:59.079867     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbe2c063d90
test-client-1  | E0629 02:28:59.080027     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55c30b10c2a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0629 02:28:59.080569     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.080583     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.080587     8 MoQSession.cpp:2464] close sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.080592     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0629 02:28:59.080598     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 02:28:59.080602     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.080612     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.080694     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.080707     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c063d90
relay-1        | V0629 02:28:59.082572     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.082594     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.082754     8 MoQSession.cpp:2338] start sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.082967     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083016     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083030     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083033     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.083035     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.083038     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.083040     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083046     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083295     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fbe2c071a70
relay-1        | E0629 02:28:59.083316     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0629 02:28:59.083320     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0629 02:28:59.083322     8 MoQSession.cpp:5587] subscribeError sess=0x7fbe2c071a70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0629 02:28:59.083632     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0629 02:28:59.083642     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083644     8 MoQSession.cpp:2464] close sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083647     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083656     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083707     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083713     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.083719     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbe2c071a70
relay-1        | V0629 02:28:59.085801     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.085816     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.085960     8 MoQSession.cpp:2338] start sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086202     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086229     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086236     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086240     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.086244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.086249     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.086252     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086261     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086600     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.086616     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0629 02:28:59.086621     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbe2c07e430
relay-1        | V0629 02:28:59.088806     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:28:59.088826     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:28:59.088991     8 MoQSession.cpp:2338] start sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089171     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089351     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089365     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089370     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:28:59.089373     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:28:59.089376     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:28:59.089378     8 MoQSession.cpp:2531] sendSetup sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089384     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbe2c093c10
relay-1        | V0629 02:28:59.089653     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fbe2c093c10
