make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:03:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:03:06.392914     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:03:06.394436     6 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0629 02:03:12.311946     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.311974     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.312678     7 MoQSession.cpp:2338] start sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.312907     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313111     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313143     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313149     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313155     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.313159     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.313165     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.313168     7 MoQSession.cpp:2531] sendSetup sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313189     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313578     7 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 02:03:12.313591     7 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313595     7 MoQSession.cpp:2464] close sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313624     7 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313658     7 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.313806     7 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.351081     7 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.351105     7 MoQSession.cpp:2243] ~MoQSession sess=0x7fd90404dea0
relay-1        | V0629 02:03:12.352797     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.352815     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.352922     7 MoQSession.cpp:2338] start sess=0x7fd904063450
relay-1        | V0629 02:03:12.353149     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd904063450
relay-1        | V0629 02:03:12.353389     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd904063450
relay-1        | V0629 02:03:12.353401     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd904063450
relay-1        | V0629 02:03:12.353404     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd904063450
relay-1        | V0629 02:03:12.353406     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.353409     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.353412     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.353414     7 MoQSession.cpp:2531] sendSetup sess=0x7fd904063450
relay-1        | V0629 02:03:12.353420     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd904063450
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0629 02:03:12.355714     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.355726     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.355817     7 MoQSession.cpp:2338] start sess=0x7fd904080450
relay-1        | V0629 02:03:12.356040     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd904080450
relay-1        | V0629 02:03:12.356184     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd904080450
relay-1        | V0629 02:03:12.356198     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd904080450
relay-1        | V0629 02:03:12.356217     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd904080450
relay-1        | V0629 02:03:12.356222     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.356225     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:03:12.356230     7 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:03:12.356233     7 MoQSession.cpp:2531] sendSetup sess=0x7fd904080450
relay-1        | V0629 02:03:12.356242     7 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd904080450
relay-1        | V0629 02:03:12.356725     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/d260/interop/announce-only sess=0x7fd904080450
relay-1        | V0629 02:03:12.356752     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/d260/interop/announce-only
relay-1        | V0629 02:03:12.356765     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd904080450
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0629 02:03:12.358943     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:03:12.358958     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:03:12.359054     7 MoQSession.cpp:2338] start sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359286     7 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359535     7 MoQSession.cpp:2886] controlReadLoop sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359549     7 MoQSession.cpp:2675] onClientSetup sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359552     7 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fd9040944f0
relay-1        | V0629 02:03:12.359554     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:03:12.359556     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
