make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-29T02:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:20:07.272585     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:20:07.273737     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0629 02:20:12.876153     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:20:12.876179     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:20:12.876404     8 MoQSession.cpp:2338] start sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.876671     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.876742     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.876802     8 MoQSession.cpp:2675] onClientSetup sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.876830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:20:12.876851     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:20:12.876883     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:20:12.876905     8 MoQSession.cpp:2531] sendSetup sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.876938     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fb87404b0b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2cb6a3eb36ad03b41dd037aa22bcdbe0
test-client-1  |   ...
relay-1        | V0629 02:20:12.877244     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fb87404b0b0
relay-1        | V0629 02:20:12.879468     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:20:12.879511     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:20:12.879610     8 MoQSession.cpp:2338] start sess=0x7fb874067140
relay-1        | V0629 02:20:12.879939     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fb874067140
relay-1        | V0629 02:20:12.879999     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fb874067140
relay-1        | V0629 02:20:12.880032     8 MoQSession.cpp:2675] onClientSetup sess=0x7fb874067140
relay-1        | V0629 02:20:12.880039     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:20:12.880042     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0629 02:20:12.880047     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0629 02:20:12.880051     8 MoQSession.cpp:2531] sendSetup sess=0x7fb874067140
relay-1        | V0629 02:20:12.880059     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fb874067140
relay-1        | V0629 02:20:12.880345     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb874067140
relay-1        | V0629 02:20:12.880381     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0629 02:20:12.880406     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb874067140
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2f2185a989acfef968dae06fc8cbdb89
test-client-1  |   ...
relay-1        | V0629 02:20:14.881535     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fb874067140
relay-1        | V0629 02:20:14.884094     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:20:14.884110     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0629 02:20:14.884235     8 MoQSession.cpp:2338] start sess=0x7fb874078ac0
relay-1        | V0629 02:20:14.884452     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fb874078ac0
relay-1        | V0629 02:20:14.884500     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fb874078ac0
relay-1        | V0629 02:20:14.884513     8 MoQSession.cpp:2675] onClientSetup sess=0x7fb874078ac0
relay-1        | V0629 02:20:14.884518     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:20:14.884522     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
