make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-04T00:53:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:53:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:53:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:53:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:53:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:53:03.187642     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:53:03.188796     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/04 00:53:08 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0904 00:53:08.797469     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0904 00:53:08.797572     8 MoQSession.cpp:2631] start sess=0x7fbed8040d40
relay-1        | V0904 00:53:08.797679     8 MoQSession.cpp:2981] sendSetup sess=0x7fbed8040d40
relay-1        | V0904 00:53:08.797892     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbed8040d40
relay-1        | V0904 00:53:08.798610     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbed8040d40
relay-1        | V0904 00:53:08.798770     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbed8040d40
relay-1        | V0904 00:53:08.798793     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbed8040d40
