make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-04T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:47:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:47:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:47:31.133840     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:47:31.135041     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-04T00:47:36.743425Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36193 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:47:36.747704Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 01a3ac6fe31a58971d97a78695d49ddd
test-client-1  |   ...
relay-1        | V0904 00:47:36.747201     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:47:36.747223     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:47:36.747400     8 MoQSession.cpp:2631] start sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747429     8 MoQSession.cpp:2981] sendSetup sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747570     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747599     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747709     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747725     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.747729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:47:36.747732     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:47:36.747735     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:47:36.747846     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1c1404b970
test-client-1  | [2m2026-09-04T00:47:36.748726Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260904 00:47:36.748867     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:36.749104     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d3b7e79b527cf00f, server CID=4000001859a83ef9, downstream=[::ffff:172.18.0.3]:36193, [::]:4443=local, drain=none
relay-1        | E0904 00:47:36.749177     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 00:47:36.749189     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.749194     8 MoQSession.cpp:2913] close sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.749223     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.749264     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.749424     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f1c1404b970
relay-1        | V0904 00:47:36.749439     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f1c1404b970
test-client-1  | [2m2026-09-04T00:47:36.749374Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0904 00:47:36.750557     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:47:36.750575     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-04T00:47:36.751027Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0904 00:47:36.750676     8 MoQSession.cpp:2631] start sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750694     8 MoQSession.cpp:2981] sendSetup sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750860     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750881     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750978     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750984     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1c14064610
relay-1        | V0904 00:47:36.750986     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:47:36.750989     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:47:36.750998     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:47:36.751215     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f1c14064610
relay-1        | V0904 00:47:36.751272     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1c14064610
relay-1        | V0904 00:47:36.751305     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c14064610
relay-1        | V0904 00:47:36.751350     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:47:36.751394     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1c14064610
test-client-1  | [2m2026-09-04T00:47:38.752545Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1634fb7574b291b680a1e156c274b2c2
test-client-1  |   ...
relay-1        | E20260904 00:47:38.752697     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:47:38.752777     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a52c40fdb281e215, server CID=40000004a8d96d9d, downstream=[::ffff:172.18.0.3]:32839, [::]:4443=local, drain=none
relay-1        | E0904 00:47:38.752880     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 00:47:38.752897     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f1c14064610
relay-1        | V0904 00:47:38.752902     8 MoQSession.cpp:2913] close sess=0x7f1c14064610
relay-1        | V0904 00:47:38.752914     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:47:38.752923     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:47:38.752929     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f1c14064610
relay-1        | V0904 00:47:38.752945     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:47:38.752953     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f1c14064610
relay-1        | V0904 00:47:38.753102     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1c14064610
relay-1        | V0904 00:47:38.753148     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1c14064610
relay-1        | V0904 00:47:38.753207     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f1c14064610
