make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:50:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:50:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:50:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:50:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:50:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:50:52.871086     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:50:52.872224     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0904 01:50:58.481379     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:50:58.481671     9 MoQSession.cpp:2631] start sess=0x7fa7f404f630
relay-1        | E0904 01:50:58.481774     9 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0904 01:50:58.481821     9 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fa7f404f630
relay-1        | V0904 01:50:58.481844     9 MoQSession.cpp:2913] close sess=0x7fa7f404f630
relay-1        | V0904 01:50:58.481900     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa7f404f630
relay-1        | V0904 01:50:58.481941     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa7f404f630
relay-1        | E20260904 01:50:58.482012     9 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b88d537b6b92777cea1b7757, server CID=40000006f08a7b71, downstream=[::ffff:172.18.0.3]:33813, [::]:4443=local, drain=none
relay-1        | V0904 01:50:58.482266     9 MoQSession.cpp:2523] ~MoQSession sess=0x7fa7f404f630
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
