make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-04T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:33:31.456541     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:33:31.457710     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0904 00:33:37.320357     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0904 00:33:37.320466     8 MoQSession.cpp:2631] start sess=0x7f9538042d60
relay-1        | V0904 00:33:37.320547     8 MoQSession.cpp:2981] sendSetup sess=0x7f9538042d60
relay-1        | V0904 00:33:37.320760     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9538042d60
test-client-1  | ok 1 - setup-only
relay-1        | V0904 00:33:37.321613     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321695     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321713     8 MoQSession.cpp:2913] close sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321760     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321772     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321923     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9538042d60
relay-1        | V0904 00:33:37.321936     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9538042d60
relay-1        | V0904 00:33:38.082906     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0904 00:33:38.082986     8 MoQSession.cpp:2631] start sess=0x7f9538048590
relay-1        | V0904 00:33:38.083011     8 MoQSession.cpp:2981] sendSetup sess=0x7f9538048590
relay-1        | V0904 00:33:38.083215     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9538048590
relay-1        | V0904 00:33:38.083888     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9538048590
relay-1        | V0904 00:33:38.083913     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9538048590
relay-1        | V0904 00:33:38.084133     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9538048590
relay-1        | V0904 00:33:38.084173     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9538048590
relay-1        | V0904 00:33:38.084179     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f9538048590
relay-1        | V0904 00:33:38.084187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:33:38.084190     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:33:38.084193     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:33:38.084205     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9538048590
relay-1        | V0904 00:33:38.084223     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9538048590
relay-1        | V0904 00:33:38.084255     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:33:38.084269     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9538048590
test-client-1  | ok 2 - announce-only
relay-1        | V0904 00:33:38.084683     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0904 00:33:38.084704     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9538048590
relay-1        | V0904 00:33:38.084711     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:33:38.084717     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:33:38.084731     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9538048590
relay-1        | V0904 00:33:38.084735     8 MoQSession.cpp:2913] close sess=0x7f9538048590
relay-1        | V0904 00:33:38.084742     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9538048590
relay-1        | V0904 00:33:38.084748     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9538048590
