make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-04T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:49:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:49:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 00:49:43.526 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/04 00:49:48 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-09-04 00:49:48.904 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:49:48.914 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:49:48.914 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:49:48.914 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-04 00:49:48.915 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:48.915 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:49:48.919 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:49:48.928 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:49:48.928 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:49:48.928 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:49:48.929 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:49:48.929 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-04 00:49:48.929 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:49:48.929 INFO : Serialized 0 parameters: b'\x00\xc2\t\x11\x13\x7f\x00\x00\x10\xc2\t\x11'
relay-1        | 2026-09-04 00:49:49.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:49.079 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-04 00:49:53.916 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:53.917 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:49:53.917 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:53.917 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:49:53.920 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:49:53.930 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:49:53.930 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:49:53.930 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:49:53.931 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:49:53.931 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-04 00:49:53.931 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:49:53.931 INFO : Serialized 0 parameters: b'\x00\xc2\t\x11\x13\x7f\x00\x00\x10\xc2\t\x11'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-04 00:49:58.921 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:58.921 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:49:58.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:49:58.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:49:58.925 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:49:58.935 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:49:58.935 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:49:58.935 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:49:58.936 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 00:49:58.936 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-04 00:49:58.936 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   error: timed out waiting for REQUEST_ERROR
test-client-1  |   ...
relay-1        | 2026-09-04 00:50:03.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:03.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:03.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:03.922 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:03.926 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:50:03.936 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:50:03.936 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:50:03.936 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:50:03.936 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:50:03.936 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-04 00:50:03.937 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:50:03.937 INFO : Serialized 0 parameters: b'\x00\xc2\t\x11\x13\x7f\x00\x00\x10\xc2\t\x11'
test-client-1  | not ok 5 - announce-subscribe
relay-1        | 2026-09-04 00:50:08.927 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-04 00:50:08.927 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:08.927 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:08.927 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:08.931 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:50:08.941 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:50:08.941 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:50:08.941 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:50:08.941 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 00:50:08.942 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-04 00:50:08.942 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-04 00:50:08.942 INFO : Serializing param 8 value 0
relay-1        | 2026-09-04 00:50:08.942 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x13\x7f\x00\x00\x10\xc2\t\x11'
relay-1        | 2026-09-04 00:50:09.447 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:50:09.457 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-04 00:50:09.457 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-04 00:50:09.457 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-04 00:50:09.458 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:50:09.458 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-04 00:50:09.458 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:50:09.458 INFO : Serialized 0 parameters: b'\x00\xc1\t\x11\x13\x7f\x00\x00P\xc1\t\x11'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-04 00:50:13.931 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:13.931 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:13.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:13.932 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:13.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:13.932 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:50:13.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:50:13.933 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
